"date","housing_price"
1890-01-01,100
1891-01-01,88.01179106
1892-01-01,95.42173618
1893-01-01,92.29738548
1894-01-01,123.9804828
1895-01-01,117.4550916
1896-01-01,100.3029902
1897-01-01,106.5157028
1898-01-01,110.1841398
1899-01-01,103.8531133
1900-01-01,101.5742948
1901-01-01,87.3260955
1902-01-01,100.4736445
1903-01-01,93.07489238
1904-01-01,101.854359
1905-01-01,87.24854753
1906-01-01,103.5251673
1907-01-01,109.3165207
1908-01-01,100.8191824
1909-01-01,95.38041379
1910-01-01,93.11063671
1911-01-01,97.54333604
1912-01-01,102.3651618
1913-01-01,95.4085608
1914-01-01,96.9771637
1915-01-01,88.1487638
1916-01-01,93.72485165
1917-01-01,85.00903742
1918-01-01,75.56662106
1919-01-01,70.51379536
1920-01-01,66.07414907
1921-01-01,65.61430848
1922-01-01,74.79619714
1923-01-01,76.35007782
1924-01-01,74.28697788
1925-01-01,78.16282021
1926-01-01,72.49060155
1927-01-01,71.38030121
1928-01-01,73.28212987
1929-01-01,72.61432988
1930-01-01,69.4919137
1931-01-01,68.64520321
1932-01-01,68.33719351
1933-01-01,72.86594698
1934-01-01,73.27941113
1935-01-01,78.06999903
1936-01-01,79.41489505
1937-01-01,79.71761781
1938-01-01,78.46465294
1939-01-01,78.54968493
1940-01-01,81.73080633
1941-01-01,73.81588343
1942-01-01,68.50282683
1943-01-01,70.9229742
1944-01-01,80.30899579
1945-01-01,87.75004612
1946-01-01,106.5058955
1947-01-01,109.3296707
1948-01-01,101.2225795
1949-01-01,100.0466076
1950-01-01,105.8948393
1951-01-01,103.8986687
1952-01-01,103.9743275
1953-01-16,114.7133093
1953-02-15,115.1461897
1953-03-18,114.7133093
1953-04-17,114.9797746
1953-05-17,114.6818724
1953-06-17,114.2539549
1953-07-17,114.5184317
1953-08-17,114.2244594
1953-09-16,114.3562062
1953-10-16,113.9326647
1953-11-16,114.2244594
1953-12-16,114.2244594
1954-01-16,114.2244594
1954-02-15,114.3562062
1954-03-18,114.3562062
1954-04-17,114.6506701
1954-05-17,114.2244594
1954-06-17,114.3562062
1954-07-17,114.7514465
1954-08-17,115.0149401
1954-09-16,115.708577
1954-10-16,115.5763387
1954-11-16,115.5763387
1954-12-16,116.1419425
1955-01-16,116.2746762
1955-02-15,115.8764752
1955-03-18,115.6110079
1955-04-17,114.9473397
1955-05-17,114.9473397
1955-06-17,115.4782743
1955-07-17,115.4441003
1955-08-17,116.1052922
1955-09-16,115.9371675
1955-10-16,115.8054208
1955-11-16,115.5419272
1955-12-16,115.708577
1956-01-16,115.4441003
1956-02-15,115.0473852
1956-03-17,114.6506701
1956-04-16,113.6974723
1956-05-17,113.4076293
1956-06-16,113.7463929
1956-07-17,113.8215258
1956-08-16,115.017353
1956-09-16,114.468239
1956-10-16,113.9231186
1956-11-16,113.665374
1956-12-16,113.3819483
1957-01-16,113.7671644
1957-02-15,114.3799872
1957-03-18,113.9685484
1957-04-17,114.322207
1957-05-17,114.2936265
1957-06-17,113.5085258
1957-07-17,112.7063454
1957-08-17,112.7063454
1957-09-16,113.0820332
1957-10-16,113.7081796
1957-11-16,113.3077987
1957-12-16,113.1830104
1958-01-16,112.5154365
1958-02-15,112.5154365
1958-03-18,112.7185205
1958-04-17,112.5737497
1958-05-17,112.8190084
1958-06-17,112.2058616
1958-07-17,111.8189449
1958-08-17,112.0832323
1958-09-16,111.7153442
1958-10-16,111.5927149
1958-11-16,111.4523254
1958-12-16,111.9606029
1959-01-16,111.3301189
1959-02-15,111.5927149
1959-03-18,111.5927149
1959-04-17,111.2079124
1959-05-17,111.6967384
1959-06-17,111.3129008
1959-07-17,110.5675838
1959-08-17,110.4462144
1959-09-16,110.3111753
1959-10-16,110.5386863
1959-11-16,110.6592302
1959-12-16,110.1770549
1960-01-16,110.9159515
1960-02-15,110.5386863
1960-03-17,110.5386863
1960-04-16,110.1639789
1960-05-17,109.9237085
1960-06-16,109.312886
1960-07-17,109.312886
1960-08-16,109.7918033
1960-09-16,110.2707207
1960-10-16,109.8874261
1960-11-16,109.5306487
1960-12-16,109.5306487
1961-01-16,109.5306487
1961-02-15,109.2927972
1961-03-18,109.5306487
1961-04-17,109.0549456
1961-05-17,109.4117229
1961-06-17,109.2927972
1961-07-17,108.9185774
1961-08-17,109.4013816
1961-09-16,109.0367103
1961-10-16,109.0367103
1961-11-16,109.627375
1961-12-16,109.8636409
1962-01-16,109.9817739
1962-02-15,109.380905
1962-03-18,109.380905
1962-04-17,109.0187165
1962-05-17,109.6054696
1962-06-17,109.7228202
1962-07-17,109.3606987
1962-08-17,109.3606987
1962-09-16,108.884381
1962-10-16,108.6512238
1962-11-16,108.7678024
1962-12-16,108.7678024
1963-01-16,108.884381
1963-02-15,108.884381
1963-03-18,109.1083647
1963-04-17,109.5731501
1963-05-17,109.3407574
1963-06-17,108.9834347
1963-07-17,108.8593185
1963-08-17,108.8593185
1963-09-16,108.8593185
1963-10-16,108.5058791
1963-11-16,109.1962665
1963-12-16,109.3016492
1964-01-16,109.3016492
1964-02-15,109.6457258
1964-03-17,109.6457258
1964-04-16,109.3016492
1964-05-17,108.8428805
1964-06-16,108.8347411
1964-07-17,108.7126994
1964-08-16,109.4063521
1964-09-16,109.396427
1964-10-16,109.6243362
1964-11-16,109.6137443
1964-12-16,109.6137443
1965-01-16,110.2952805
1965-02-15,110.2952805
1965-03-18,109.6032201
1965-04-17,109.0284335
1965-05-17,108.9155676
1965-06-17,108.2262286
1965-07-17,108.4505316
1965-08-17,108.4505316
1965-09-16,108.4505316
1965-10-16,108.7792028
1965-11-16,109.3381915
1965-12-16,109.3286993
1966-01-16,109.6630378
1966-02-15,108.7561445
1966-03-18,108.4173404
1966-04-17,107.8557466
1966-05-17,108.0751886
1966-06-17,107.9603879
1966-07-17,107.7372479
1966-08-17,106.7531679
1966-09-16,106.7531679
1966-10-16,106.5350925
1966-11-16,106.5350925
1966-12-16,106.9659726
1967-01-16,106.9659726
1967-02-15,106.9659726
1967-03-18,105.8900782
1967-04-17,105.9984451
1967-05-17,106.3196525
1967-06-17,106.2132264
1967-07-17,105.8952228
1967-08-17,106.2138618
1967-09-16,105.8977491
1967-10-16,106.0041639
1967-11-16,106.0050973
1967-12-16,106.2151101
1968-01-16,105.4882183
1968-02-15,105.6979002
1968-03-17,105.1830965
1968-04-16,104.8773316
1968-05-17,104.2651665
1968-06-16,104.4812724
1968-07-17,104.2887136
1968-08-16,104.2945163
1968-09-16,103.9973809
1968-10-16,104.1109345
1968-11-16,105.0181878
1968-12-16,105.6208379
1969-01-16,105.8219013
1969-02-15,105.725688
1969-03-18,105.730624
1969-04-17,105.2457166
1969-05-17,105.4433916
1969-06-17,105.1576891
1969-07-17,105.5492202
1969-08-17,105.6491682
1969-09-16,106.1286019
1969-10-16,106.4146656
1969-11-16,106.3196525
1969-12-16,106.4136575
1970-01-16,107.1634593
1970-02-15,107.3455439
1970-03-18,107.3401727
1970-04-17,106.964014
1970-05-17,107.5132237
1970-06-17,107.6897511
1970-07-17,107.4101105
1970-08-17,108.409697
1970-09-16,108.9414807
1970-10-16,108.9281719
1970-11-16,109.0044922
1970-12-16,109.0800455
1971-01-16,109.3471803
1971-02-15,108.8066619
1971-03-18,108.5346453
1971-04-17,108.6175004
1971-05-17,108.8699171
1971-06-17,109.2002342
1971-07-17,109.1060808
1971-08-17,109.1861137
1971-09-16,109.4467011
1971-10-16,109.5257056
1971-11-16,110.3922064
1971-12-16,110.1137034
1972-01-16,110.4586171
1972-02-15,110.1811411
1972-03-17,109.8293995
1972-04-16,109.735545
1972-05-17,109.8125257
1972-06-16,110.2290882
1972-07-17,110.8025018
1972-08-16,110.9605897
1972-09-16,110.6128451
1972-10-16,110.0060707
1972-11-16,109.8302071
1972-12-16,109.655171
1973-01-16,109.1481879
1973-02-15,108.3849138
1973-03-18,107.4655148
1973-04-17,106.7260732
1973-05-17,106.2389238
1973-06-17,105.7583874
1973-07-17,105.4396554
1973-08-17,104.512297
1973-09-16,104.6731092
1973-10-16,104.5321145
1973-11-16,104.3121645
1973-12-16,104.3252002
1974-01-16,104.2662687
1974-02-15,103.7667795
1974-03-18,103.5763979
1974-04-17,103.513995
1974-05-17,102.7464955
1974-06-17,102.4863589
1974-07-17,102.1586945
1974-08-17,101.8542271
1974-09-16,101.6270196
1974-10-16,101.4648739
1974-11-16,101.4337656
1974-12-16,102.2225561
1975-01-16,103.76661
1975-02-15,103.1471856
1975-03-18,103.0196487
1975-04-17,102.8000444
1975-05-17,102.5260205
1975-06-17,101.6970285
1975-07-17,101.1120852
1975-08-17,101.5248417
1975-09-16,101.9859317
1975-10-16,102.1808497
1975-11-16,102.1614397
1975-12-16,102.082443
1976-01-16,102.2721396
1976-02-15,102.1011395
1976-03-17,102.8141905
1976-04-16,103.4736537
1976-05-17,103.952979
1976-06-16,103.7241376
1976-07-17,104.0298226
1976-08-16,104.1608358
1976-09-16,104.5458427
1976-10-16,104.3441459
1976-11-16,104.7692692
1976-12-16,105.2768939
1977-01-16,105.6075348
1977-02-15,105.7627346
1977-03-18,106.5549295
1977-04-17,107.5463674
1977-05-17,108.3348914
1977-06-17,108.4352834
1977-07-17,109.0139529
1977-08-17,109.7590295
1977-09-16,110.8338026
1977-10-16,111.8633873
1977-11-16,112.4723368
1977-12-16,113.1231191
1978-01-16,113.5323318
1978-02-15,114.0758136
1978-03-18,114.7522719
1978-04-17,115.3478243
1978-05-17,115.8439562
1978-06-17,116.3264561
1978-07-17,117.0663233
1978-08-17,118.0709184
1978-09-16,118.4123049
1978-10-16,118.4919019
1978-11-16,119.2026123
1978-12-16,120.0808571
1979-01-16,120.6174565
1979-02-15,120.7197567
1979-03-18,121.0939713
1979-04-17,121.2765909
1979-05-17,121.3032066
1979-06-17,121.4792171
1979-07-17,121.4962373
1979-08-17,121.5557675
1979-09-16,121.2704562
1979-10-16,121.3698921
1979-11-16,121.1131964
1979-12-16,120.572498
1980-01-16,119.4700601
1980-02-15,118.4851443
1980-03-17,117.7064893
1980-04-16,117.4896372
1980-05-17,117.1645733
1980-06-16,116.5932616
1980-07-17,117.4030987
1980-08-16,117.2381644
1980-09-16,116.8266796
1980-10-16,116.2014384
1980-11-16,115.713064
1980-12-16,115.0941369
1981-01-16,114.5197948
1981-02-15,113.802447
1981-03-18,113.7054637
1981-04-17,113.9459956
1981-05-17,113.8440899
1981-06-17,113.5686194
1981-07-17,112.9057667
1981-08-17,112.6244152
1981-09-16,111.7480583
1981-10-16,111.6599705
1981-11-16,111.3093187
1981-12-16,111.0428522
1982-01-16,110.7644668
1982-02-15,110.591893
1982-03-18,110.6477863
1982-04-17,110.3257121
1982-05-17,109.4321957
1982-06-17,108.0695717
1982-07-17,107.486839
1982-08-17,107.2186223
1982-09-16,107.036741
1982-10-16,106.7119238
1982-11-16,106.9362534
1982-12-16,107.5564814
1983-01-16,107.695339
1983-02-15,108.1448542
1983-03-18,108.5929078
1983-04-17,108.3775127
1983-05-17,108.2634069
1983-06-17,108.4660031
1983-07-17,108.6485637
1983-08-17,108.8037467
1983-09-16,108.55249
1983-10-16,108.4334371
1983-11-16,108.3671468
1983-12-16,108.5432145
1984-01-16,108.2190733
1984-02-15,108.03753
1984-03-17,108.3191101
1984-04-16,108.3977383
1984-05-17,108.7640611
1984-06-16,109.0746164
1984-07-17,109.2556947
1984-08-16,109.359626
1984-09-16,109.1608442
1984-10-16,109.0510158
1984-11-16,109.0672721
1984-12-16,109.3029877
1985-01-16,109.4709915
1985-02-15,109.449179
1985-03-18,109.6591223
1985-04-17,109.8888174
1985-05-17,110.3167121
1985-06-17,110.8005989
1985-07-17,111.3870097
1985-08-17,111.9474739
1985-09-16,112.3604919
1985-10-16,112.5808699
1985-11-16,112.8854504
1985-12-16,113.1746552
1986-01-16,113.5423214
1986-02-15,114.5274027
1986-03-18,115.9210219
1986-04-17,117.2043692
1986-05-17,117.9936013
1986-06-17,118.5136532
1986-07-17,119.6900159
1986-08-17,120.507533
1986-09-16,120.8519959
1986-10-16,121.4194606
1986-11-16,121.9161235
1986-12-16,122.7023485
1987-01-16,122.6746137
1987-02-15,123.0018478
1987-03-18,123.0945685
1987-04-17,123.3980254
1987-05-17,124.0494421
1987-06-17,124.8734785
1987-07-17,125.60475
1987-08-17,125.8437724
1987-09-16,125.8477213
1987-10-16,126.0380434
1987-11-16,126.2829743
1987-12-16,126.7483747
1988-01-16,126.8580297
1988-02-15,127.1441985
1988-03-17,127.346043
1988-04-16,127.5395686
1988-05-17,128.232619
1988-06-16,128.8842449
1988-07-17,129.4563391
1988-08-16,129.8114509
1988-09-16,129.6393834
1988-10-16,129.6494461
1988-11-16,129.973889
1988-12-16,130.134615
1989-01-16,130.0853013
1989-02-15,130.1662872
1989-03-18,130.1945753
1989-04-17,130.1445668
1989-05-17,130.1501661
1989-06-17,130.5252195
1989-07-17,130.8055818
1989-08-17,130.9923124
1989-09-16,130.826481
1989-10-16,130.3139517
1989-11-16,130.0561199
1989-12-16,129.8074241
1990-01-16,128.5298855
1990-02-15,128.0277015
1990-03-18,127.6688601
1990-04-17,127.8874283
1990-05-17,128.0177595
1990-06-17,127.6655811
1990-07-17,127.2613924
1990-08-17,125.9660017
1990-09-16,124.5170958
1990-10-16,123.2644432
1990-11-16,122.1372911
1990-12-16,121.4832184
1991-01-16,120.0648921
1991-02-15,119.4423001
1991-03-18,119.0973401
1991-04-17,119.1917921
1991-05-17,119.5613269
1991-06-17,119.9695945
1991-07-17,120.1971799
1991-08-17,119.9658259
1991-09-16,119.4178005
1991-10-16,118.8017024
1991-11-16,118.0608912
1991-12-16,117.6664989
1992-01-16,117.2822732
1992-02-15,116.791249
1992-03-17,116.4485916
1992-04-16,116.6911799
1992-05-17,117.0127198
1992-06-16,116.908284
1992-07-17,116.8246581
1992-08-16,116.5248964
1992-09-16,116.0405708
1992-10-16,115.5876406
1992-11-16,115.3977178
1992-12-16,115.305631
1993-01-16,114.6360793
1993-02-15,114.1338557
1993-03-18,113.8184071
1993-04-17,113.9138456
1993-05-17,114.3033965
1993-06-17,114.8652398
1993-07-17,115.4105448
1993-08-17,115.4552487
1993-09-16,115.3182919
1993-10-16,114.8081592
1993-11-16,114.7294156
1993-12-16,114.6457637
1994-01-16,114.4564982
1994-02-15,114.0751457
1994-03-18,113.8984372
1994-04-17,114.2577773
1994-05-17,114.9187024
1994-06-17,115.241779
1994-07-17,115.4531098
1994-08-17,115.3515212
1994-09-16,115.0741905
1994-10-16,114.9442613
1994-11-16,114.5977335
1994-12-16,114.4690925
1995-01-16,113.9423717
1995-02-15,113.4453632
1995-03-18,113.1964921
1995-04-17,113.2366226
1995-05-17,113.4661121
1995-06-17,113.7704662
1995-07-17,114.2517299
1995-08-17,114.2928989
1995-09-16,114.1878064
1995-10-16,113.8010295
1995-11-16,113.7427787
1995-12-16,113.6537848
1996-01-16,112.8734992
1996-02-15,112.4718593
1996-03-17,112.2595235
1996-04-16,112.4555816
1996-05-17,112.8932725
1996-06-16,113.4343352
1996-07-17,113.7245749
1996-08-16,113.8178264
1996-09-16,113.5331215
1996-10-16,113.0758468
1996-11-16,112.762122
1996-12-16,112.6730791
1997-01-16,112.3714349
1997-02-15,112.1065384
1997-03-18,112.2488686
1997-04-17,112.6616965
1997-05-17,113.4631291
1997-06-17,114.033029
1997-07-17,114.4801906
1997-08-17,114.6777875
1997-09-16,114.6056074
1997-10-16,114.4503668
1997-11-16,114.8166888
1997-12-16,115.2469149
1998-01-16,115.4513789
1998-02-15,115.5163133
1998-03-18,115.9662115
1998-04-17,116.6475145
1998-05-17,117.5050555
1998-06-17,118.4373058
1998-07-17,119.1627382
1998-08-17,119.7344924
1998-09-16,120.0380363
1998-10-16,120.0675248
1998-11-16,120.3245532
1998-12-16,120.7204274
1999-01-16,120.7781542
1999-02-15,120.9786111
1999-03-18,121.4302936
1999-04-17,121.6182555
1999-05-17,122.8091398
1999-06-17,124.1004447
1999-07-17,124.7910228
1999-08-17,125.3950594
1999-09-16,125.4398856
1999-10-16,125.7695304
1999-11-16,126.1003707
1999-12-16,126.6012937
2000-01-16,126.7612222
2000-02-15,126.7329734
2000-03-17,126.816464
2000-04-16,128.085228
2000-05-17,129.3843857
2000-06-16,130.1412234
2000-07-17,130.9123119
2000-08-16,131.9029273
2000-09-16,131.9746186
2000-10-16,132.4763058
2000-11-16,133.0921538
2000-12-16,133.7847381
2001-01-16,133.4611935
2001-02-15,133.4507133
2001-03-18,134.0609708
2001-04-17,134.5622497
2001-05-17,135.1063935
2001-06-17,136.1661301
2001-07-17,137.7009314
2001-08-17,138.6195082
2001-09-16,138.5687819
2001-10-16,139.2955431
2001-11-16,139.7204721
2001-12-16,140.5367509
2002-01-16,140.680867
2002-02-15,140.7046601
2002-03-18,141.131192
2002-04-17,141.8695355
2002-05-17,143.7486417
2002-06-17,145.5051695
2002-07-17,146.949869
2002-08-17,147.6958009
2002-09-16,148.3541798
2002-10-16,148.8663937
2002-11-16,149.4635824
2002-12-16,150.3961289
2003-01-16,150.3251191
2003-02-15,149.9645323
2003-03-18,150.2108647
2003-04-17,151.9114763
2003-05-17,153.7351869
2003-06-17,155.1798876
2003-07-17,156.6644964
2003-08-17,157.5981432
2003-09-16,158.372328
2003-10-16,159.586804
2003-11-16,160.9366468
2003-12-16,162.1144002
2004-01-16,162.5720669
2004-02-15,163.2204456
2004-03-17,164.5159632
2004-04-16,166.3776211
2004-05-17,167.845989
2004-06-16,169.7774352
2004-07-17,172.1013529
2004-08-16,173.6782811
2004-09-16,174.7704858
2004-10-16,175.1910477
2004-11-16,176.4414167
2004-12-16,178.4127313
2005-01-16,179.6789261
2005-02-15,180.6520679
2005-03-18,182.1836261
2005-04-17,183.6252903
2005-05-17,186.6121436
2005-06-17,189.2345905
2005-07-17,190.643979
2005-08-17,191.6626685
2005-09-16,191.1678188
2005-10-16,192.0117141
2005-11-16,194.5670265
2005-12-16,195.8298206
2006-01-16,195.1254121
2006-02-15,195.4562609
2006-03-18,195.716703
2006-04-17,195.0190817
2006-05-17,194.8294971
2006-06-17,194.6236303
2006-07-17,194.1160437
2006-08-17,193.5232582
2006-09-16,194.2598025
2006-10-16,195.166015
2006-11-16,195.0063389
2006-12-16,194.2891288
2007-01-16,193.1555711
2007-02-15,191.8668534
2007-03-18,189.8469082
2007-04-17,188.558441
2007-05-17,187.1611143
2007-06-17,186.4458218
2007-07-17,185.9323888
2007-08-17,185.4928899
2007-09-16,183.8418498
2007-10-16,181.8200612
2007-11-16,178.3367465
2007-12-16,176.5962395
2008-01-16,173.4287805
2008-02-15,171.0182485
2008-03-17,168.2578815
2008-04-16,166.6658813
2008-05-17,164.9768214
2008-06-16,162.8615577
2008-07-17,161.2121982
2008-08-16,160.4567558
2008-09-16,158.3630395
2008-10-16,157.2590921
2008-11-16,157.2153419
2008-12-16,155.2705367
2009-01-16,151.3740283
2009-02-15,148.8663511
2009-03-18,147.3946637
2009-04-17,147.4570997
2009-05-17,148.2590283
2009-06-17,148.6093789
2009-07-17,149.7883135
2009-08-17,149.3708282
2009-09-16,148.2460793
2009-10-16,147.0740441
2009-11-16,146.3340315
2009-12-16,145.3328398
2010-01-16,143.1868025
2010-02-15,141.2289938
2010-03-18,141.1823625
2010-04-17,142.7062093
2010-05-17,144.1971958
2010-06-17,144.9899471
2010-07-17,144.8190032
2010-08-17,143.5029706
2010-09-16,141.6416465
2010-10-16,140.0283176
2010-11-16,138.6952036
2010-12-16,137.2984672
2011-01-16,135.1027085
2011-02-15,133.1799295
2011-03-18,131.939784
2011-04-17,132.391394
2011-05-17,133.2193779
2011-06-17,134.5480886
2011-07-17,134.8040339
2011-08-17,133.9072326
2011-09-16,132.1802015
2011-10-16,130.7930063
2011-11-16,129.2548664
2011-12-16,128.1550699
2012-01-16,126.6534043
2012-02-15,125.9412395
2012-03-17,126.739083
2012-04-16,128.7855144
2012-05-17,131.3361763
2012-06-16,133.5030115
2012-07-17,134.7567047
2012-08-16,134.4028607
2012-09-16,133.4877076
2012-10-16,133.1807366
2012-11-16,133.8110449
2012-12-16,134.084778
2013-01-16,134.0964011
2013-02-15,133.7858532
2013-03-18,136.0108373
2013-04-17,138.9276829
2013-05-17,141.3418302
2013-06-17,143.3603324
2013-07-17,145.0103711
2013-08-17,145.8507619
2013-09-16,145.9326378
2013-10-16,146.1958182
2013-11-16,146.3123279
2013-12-16,146.2523507
2014-01-16,145.8017467
2014-02-15,145.7321056
2014-03-18,145.9930926
2014-04-17,147.1172292
2014-05-17,148.1441087
2014-06-17,149.2387281
2014-07-17,150.1232373
2014-08-17,150.656916
2014-09-16,150.3584422
2014-10-16,150.4397421
2014-11-16,151.0308236
2014-12-16,151.718929
2015-01-16,152.2549967
2015-02-15,151.9530421
2015-03-18,152.3716372
2015-04-17,153.7536845
2015-05-17,154.6610343
2015-06-17,155.5566924
2015-07-17,156.4849851
2015-08-17,157.1091639
2015-09-16,157.4584394
2015-10-16,157.5409733
2015-11-16,157.9661545
2015-12-16,158.4869839
2016-01-16,158.1477494
2016-02-15,158.232464
2016-03-17,158.7365249
2016-04-16,159.6786312
2016-05-17,160.6865733
2016-06-16,161.5694674
2016-07-17,162.8263777
2016-08-16,163.2553259
2016-09-16,163.1279136
2016-10-16,162.9973719
2016-11-16,163.4481183
2016-12-16,163.5523911
2017-01-16,162.828582
2017-02-15,162.6490553
2017-03-18,163.8369536
2017-04-17,165.1087698
2017-05-17,166.7181404
2017-06-17,168.0895899
2017-07-17,169.3087813
2017-08-17,169.5423507
2017-09-16,169.0628902
2017-10-16,169.4014273
2017-11-16,169.7139259
2017-12-16,170.1704795
2018-01-16,169.4962117
2018-02-15,169.4245723
2018-03-18,170.4862439
2018-04-17,171.5636913
2018-05-17,172.4324862
2018-06-17,173.5184036
2018-07-17,174.2920961
2018-08-17,174.513551
2018-09-16,174.3618546
2018-10-16,174.056034
2018-11-16,174.4389123
2018-12-16,174.6588759
2019-01-16,174.0162298
