Ticker,Name,Series Type,Currency,Country,Sector,Industry,Sic,Exchange,Cik,Fiscal_End,Units,Scale,Flow,Adjustment,Periodicity,Metadata,Corporate_History,Data Notes
CPUSAM,United States BLS Consumer Price Index Inflation Rate NSA,Consumer Price Indices,United States Dollar,United States,,,,OTC QX Market,,,Index Number,Units,Stock,none,Annual From Dec 1789 To Dec 1874<BR>Monthly From Jan 1875 To Mar 2019<BR>,"Sources: U.S. Government, Statistical Abstract of the United States (1820-1874), Carl Snyder, ""A New Index of the General Price Level from 1875,"" Journal of the American Statistical Association (June 1924); Bureau of Labor Statistics (1913-). See also David, Paul A. and Solar, Peter, ""A Bicentenary Contribution to the History of the Cost of Living in America,"" Research in Economic History (1977), pp. 1-80.<br />Notes: This index is based a combination of four indices. David and Solar are used from 1789 to 1820. From 1820 through 1874, the annual cost-of-living index calculated by the Federal Reserve Bank is used. From 1875 until 1912, it uses a monthly Index of General Prices calculated by the Federal Reserve Bank of New York, which was weighted between wholesale commodity prices (20%) Wage payments (35%), the Cost of Living (35%) and Rents (10%). From 1913 on, the Bureau of Labor's Consumer Price Index is used. For information on how the prices of individual goods have changed, see Scott Derks, ed., The Value of a Dollar, Lakeville, CT: Grey House Publishing, 1999.<br />The Consumer Price Index (CPI), 1982-84=100, is calculated on the basis of a market basket of 305 entry level items representing all goods and services purchased for everyday living by all residents in urban areas. These residents include about 87 percent of the total civilian noninstitutional population, including wage earners and clerical workers, professional, managerial, and technical workers, short-term workers, the self-employed, the unemployed, retirees, and others not in the labor force. <br />For most item categories, representing approximately 61 percent of the total expenditure weight, basic indexes are compiled using a geometric mean formula. For the remaining item categories, basis indexes are computed using a modified Laspeyres methodology<br />Each month 80,000 price quotations are obtained from approximately 23,000 outlets. About 50,000 housing units are contacted to collected data on rents. Prices are usually collected during the first 18 working days (Monday-Friday) of the month. Food, rent, utilities, and some other items are priced monthly in all urban areas. Most other items are priced monthly in three large urban areas, and every second month in other areas. Most pricing is conducted by personal interview; some pricing takes place by telephone. The prices include any applicable taxes, discounts and rebates. <br />The weights for the CPI are derived from the Consumer Expenditure Surveys for 1993-95, and the average for those 3 years. Historically weights have been revised once every 10 years; however, starting in 2002, weights will be revised every other year. Seasonally adjusted indices are also published.",,Inflation adjusted.
Date,Ticker,Open,High,Low,Close,Real_Open,Real_High,Real_Low,Real_Close,Close_Percent_Change,Period_Change,,,,,,,
1/31/1940,CPUSAM,,,,13.9,,,,254.202,,,,,,,,,
2/29/1940,CPUSAM,,,,14,,,,254.202,0.007194245,0.1,,,,,,,
3/31/1940,CPUSAM,,,,14,,,,254.202,0,0,,,,,,,
4/30/1940,CPUSAM,,,,14,,,,254.202,0,0,,,,,,,
5/31/1940,CPUSAM,,,,14,,,,254.202,0,0,,,,,,,
6/30/1940,CPUSAM,,,,14.1,,,,254.202,0.007142857,0.1,,,,,,,
7/31/1940,CPUSAM,,,,14,,,,254.202,-0.007092199,-0.1,,,,,,,
8/31/1940,CPUSAM,,,,14,,,,254.202,0,0,,,,,,,
9/30/1940,CPUSAM,,,,14,,,,254.202,0,0,,,,,,,
10/31/1940,CPUSAM,,,,14,,,,254.202,0,0,,,,,,,
11/30/1940,CPUSAM,,,,14,,,,254.202,0,0,,,,,,,
12/31/1940,CPUSAM,,,,14.1,,,,254.202,0.007142857,0.1,,,,,,,
1/31/1941,CPUSAM,,,,14.1,,,,254.202,0,0,,,,,,,
2/28/1941,CPUSAM,,,,14.1,,,,254.202,0,0,,,,,,,
3/31/1941,CPUSAM,,,,14.2,,,,254.202,0.007092199,0.1,,,,,,,
4/30/1941,CPUSAM,,,,14.3,,,,254.202,0.007042254,0.1,,,,,,,
5/31/1941,CPUSAM,,,,14.4,,,,254.202,0.006993007,0.1,,,,,,,
6/30/1941,CPUSAM,,,,14.7,,,,254.202,0.020833333,0.3,,,,,,,
7/31/1941,CPUSAM,,,,14.7,,,,254.202,0,0,,,,,,,
8/31/1941,CPUSAM,,,,14.9,,,,254.202,0.013605442,0.2,,,,,,,
9/30/1941,CPUSAM,,,,15.1,,,,254.202,0.013422819,0.2,,,,,,,
10/31/1941,CPUSAM,,,,15.3,,,,254.202,0.013245033,0.2,,,,,,,
11/30/1941,CPUSAM,,,,15.4,,,,254.202,0.006535948,0.1,,,,,,,
12/31/1941,CPUSAM,,,,15.5,,,,254.202,0.006493506,0.1,,,,,,,
1/31/1942,CPUSAM,,,,15.7,,,,254.202,0.012903226,0.2,,,,,,,
2/28/1942,CPUSAM,,,,15.8,,,,254.202,0.006369427,0.1,,,,,,,
3/31/1942,CPUSAM,,,,16,,,,254.202,0.012658228,0.2,,,,,,,
4/30/1942,CPUSAM,,,,16.1,,,,254.202,0.00625,0.1,,,,,,,
5/31/1942,CPUSAM,,,,16.3,,,,254.202,0.01242236,0.2,,,,,,,
6/30/1942,CPUSAM,,,,16.3,,,,254.202,0,0,,,,,,,
7/31/1942,CPUSAM,,,,16.4,,,,254.202,0.006134969,0.1,,,,,,,
8/31/1942,CPUSAM,,,,16.5,,,,254.202,0.006097561,0.1,,,,,,,
9/30/1942,CPUSAM,,,,16.5,,,,254.202,0,0,,,,,,,
10/31/1942,CPUSAM,,,,16.7,,,,254.202,0.012121212,0.2,,,,,,,
11/30/1942,CPUSAM,,,,16.8,,,,254.202,0.005988024,0.1,,,,,,,
12/31/1942,CPUSAM,,,,16.9,,,,254.202,0.005952381,0.1,,,,,,,
1/31/1943,CPUSAM,,,,16.9,,,,254.202,0,0,,,,,,,
2/28/1943,CPUSAM,,,,16.9,,,,254.202,0,0,,,,,,,
3/31/1943,CPUSAM,,,,17.2,,,,254.202,0.017751479,0.3,,,,,,,
4/30/1943,CPUSAM,,,,17.4,,,,254.202,0.011627907,0.2,,,,,,,
5/31/1943,CPUSAM,,,,17.5,,,,254.202,0.005747126,0.1,,,,,,,
6/30/1943,CPUSAM,,,,17.5,,,,254.202,0,0,,,,,,,
7/31/1943,CPUSAM,,,,17.4,,,,254.202,-0.005714286,-0.1,,,,,,,
8/31/1943,CPUSAM,,,,17.3,,,,254.202,-0.005747126,-0.1,,,,,,,
9/30/1943,CPUSAM,,,,17.4,,,,254.202,0.005780347,0.1,,,,,,,
10/31/1943,CPUSAM,,,,17.4,,,,254.202,0,0,,,,,,,
11/30/1943,CPUSAM,,,,17.4,,,,254.202,0,0,,,,,,,
12/31/1943,CPUSAM,,,,17.4,,,,254.202,0,0,,,,,,,
1/31/1944,CPUSAM,,,,17.4,,,,254.202,0,0,,,,,,,
2/29/1944,CPUSAM,,,,17.4,,,,254.202,0,0,,,,,,,
3/31/1944,CPUSAM,,,,17.4,,,,254.202,0,0,,,,,,,
4/30/1944,CPUSAM,,,,17.5,,,,254.202,0.005747126,0.1,,,,,,,
5/31/1944,CPUSAM,,,,17.5,,,,254.202,0,0,,,,,,,
6/30/1944,CPUSAM,,,,17.6,,,,254.202,0.005714286,0.1,,,,,,,
7/31/1944,CPUSAM,,,,17.7,,,,254.202,0.005681818,0.1,,,,,,,
8/31/1944,CPUSAM,,,,17.7,,,,254.202,0,0,,,,,,,
9/30/1944,CPUSAM,,,,17.7,,,,254.202,0,0,,,,,,,
10/31/1944,CPUSAM,,,,17.7,,,,254.202,0,0,,,,,,,
11/30/1944,CPUSAM,,,,17.7,,,,254.202,0,0,,,,,,,
12/31/1944,CPUSAM,,,,17.8,,,,254.202,0.005649718,0.1,,,,,,,
1/31/1945,CPUSAM,,,,17.8,,,,254.202,0,0,,,,,,,
2/28/1945,CPUSAM,,,,17.8,,,,254.202,0,0,,,,,,,
3/31/1945,CPUSAM,,,,17.8,,,,254.202,0,0,,,,,,,
4/30/1945,CPUSAM,,,,17.8,,,,254.202,0,0,,,,,,,
5/31/1945,CPUSAM,,,,17.9,,,,254.202,0.005617978,0.1,,,,,,,
6/30/1945,CPUSAM,,,,18.1,,,,254.202,0.011173184,0.2,,,,,,,
7/31/1945,CPUSAM,,,,18.1,,,,254.202,0,0,,,,,,,
8/31/1945,CPUSAM,,,,18.1,,,,254.202,0,0,,,,,,,
9/30/1945,CPUSAM,,,,18.1,,,,254.202,0,0,,,,,,,
10/31/1945,CPUSAM,,,,18.1,,,,254.202,0,0,,,,,,,
11/30/1945,CPUSAM,,,,18.1,,,,254.202,0,0,,,,,,,
12/31/1945,CPUSAM,,,,18.2,,,,254.202,0.005524862,0.1,,,,,,,
1/31/1946,CPUSAM,,,,18.2,,,,254.202,0,0,,,,,,,
2/28/1946,CPUSAM,,,,18.1,,,,254.202,-0.005494505,-0.1,,,,,,,
3/31/1946,CPUSAM,,,,18.3,,,,254.202,0.011049724,0.2,,,,,,,
4/30/1946,CPUSAM,,,,18.4,,,,254.202,0.005464481,0.1,,,,,,,
5/31/1946,CPUSAM,,,,18.5,,,,254.202,0.005434783,0.1,,,,,,,
6/30/1946,CPUSAM,,,,18.7,,,,254.202,0.010810811,0.2,,,,,,,
7/31/1946,CPUSAM,,,,19.8,,,,254.202,0.058823529,1.1,,,,,,,
8/31/1946,CPUSAM,,,,20.2,,,,254.202,0.02020202,0.4,,,,,,,
9/30/1946,CPUSAM,,,,20.4,,,,254.202,0.00990099,0.2,,,,,,,
10/31/1946,CPUSAM,,,,20.8,,,,254.202,0.019607843,0.4,,,,,,,
11/30/1946,CPUSAM,,,,21.3,,,,254.202,0.024038462,0.5,,,,,,,
12/31/1946,CPUSAM,,,,21.5,,,,254.202,0.009389671,0.2,,,,,,,
1/31/1947,CPUSAM,,,,21.5,,,,254.202,0,0,,,,,,,
2/28/1947,CPUSAM,,,,21.5,,,,254.202,0,0,,,,,,,
3/31/1947,CPUSAM,,,,21.9,,,,254.202,0.018604651,0.4,,,,,,,
4/30/1947,CPUSAM,,,,21.9,,,,254.202,0,0,,,,,,,
5/31/1947,CPUSAM,,,,21.9,,,,254.202,0,0,,,,,,,
6/30/1947,CPUSAM,,,,22,,,,254.202,0.00456621,0.1,,,,,,,
7/31/1947,CPUSAM,,,,22.2,,,,254.202,0.009090909,0.2,,,,,,,
8/31/1947,CPUSAM,,,,22.5,,,,254.202,0.013513514,0.3,,,,,,,
9/30/1947,CPUSAM,,,,23,,,,254.202,0.022222222,0.5,,,,,,,
10/31/1947,CPUSAM,,,,23,,,,254.202,0,0,,,,,,,
11/30/1947,CPUSAM,,,,23.1,,,,254.202,0.004347826,0.1,,,,,,,
12/31/1947,CPUSAM,,,,23.4,,,,254.202,0.012987013,0.3,,,,,,,
1/31/1948,CPUSAM,,,,23.7,,,,254.202,0.012820513,0.3,,,,,,,
2/29/1948,CPUSAM,,,,23.5,,,,254.202,-0.008438819,-0.2,,,,,,,
3/31/1948,CPUSAM,,,,23.4,,,,254.202,-0.004255319,-0.1,,,,,,,
4/30/1948,CPUSAM,,,,23.8,,,,254.202,0.017094017,0.4,,,,,,,
5/31/1948,CPUSAM,,,,23.9,,,,254.202,0.004201681,0.1,,,,,,,
6/30/1948,CPUSAM,,,,24.1,,,,254.202,0.008368201,0.2,,,,,,,
7/31/1948,CPUSAM,,,,24.4,,,,254.202,0.012448133,0.3,,,,,,,
8/31/1948,CPUSAM,,,,24.5,,,,254.202,0.004098361,0.1,,,,,,,
9/30/1948,CPUSAM,,,,24.5,,,,254.202,0,0,,,,,,,
10/31/1948,CPUSAM,,,,24.4,,,,254.202,-0.004081633,-0.1,,,,,,,
11/30/1948,CPUSAM,,,,24.2,,,,254.202,-0.008196721,-0.2,,,,,,,
12/31/1948,CPUSAM,,,,24.1,,,,254.202,-0.004132231,-0.1,,,,,,,
1/31/1949,CPUSAM,,,,24,,,,254.202,-0.004149378,-0.1,,,,,,,
2/28/1949,CPUSAM,,,,23.8,,,,254.202,-0.008333333,-0.2,,,,,,,
3/31/1949,CPUSAM,,,,23.8,,,,254.202,0,0,,,,,,,
4/30/1949,CPUSAM,,,,23.9,,,,254.202,0.004201681,0.1,,,,,,,
5/31/1949,CPUSAM,,,,23.8,,,,254.202,-0.0041841,-0.1,,,,,,,
6/30/1949,CPUSAM,,,,23.9,,,,254.202,0.004201681,0.1,,,,,,,
7/31/1949,CPUSAM,,,,23.7,,,,254.202,-0.008368201,-0.2,,,,,,,
8/31/1949,CPUSAM,,,,23.8,,,,254.202,0.004219409,0.1,,,,,,,
9/30/1949,CPUSAM,,,,23.9,,,,254.202,0.004201681,0.1,,,,,,,
10/31/1949,CPUSAM,,,,23.7,,,,254.202,-0.008368201,-0.2,,,,,,,
11/30/1949,CPUSAM,,,,23.8,,,,254.202,0.004219409,0.1,,,,,,,
12/31/1949,CPUSAM,,,,23.6,,,,254.202,-0.008403361,-0.2,,,,,,,
1/31/1950,CPUSAM,,,,23.5,,,,254.202,-0.004237288,-0.1,,,,,,,
2/28/1950,CPUSAM,,,,23.5,,,,254.202,0,0,,,,,,,
3/31/1950,CPUSAM,,,,23.6,,,,254.202,0.004255319,0.1,,,,,,,
4/30/1950,CPUSAM,,,,23.6,,,,254.202,0,0,,,,,,,
5/31/1950,CPUSAM,,,,23.7,,,,254.202,0.004237288,0.1,,,,,,,
6/30/1950,CPUSAM,,,,23.8,,,,254.202,0.004219409,0.1,,,,,,,
7/31/1950,CPUSAM,,,,24.1,,,,254.202,0.012605042,0.3,,,,,,,
8/31/1950,CPUSAM,,,,24.3,,,,254.202,0.008298755,0.2,,,,,,,
9/30/1950,CPUSAM,,,,24.4,,,,254.202,0.004115226,0.1,,,,,,,
10/31/1950,CPUSAM,,,,24.6,,,,254.202,0.008196721,0.2,,,,,,,
11/30/1950,CPUSAM,,,,24.7,,,,254.202,0.004065041,0.1,,,,,,,
12/31/1950,CPUSAM,,,,25,,,,254.202,0.012145749,0.3,,,,,,,
1/31/1951,CPUSAM,,,,25.4,,,,254.202,0.016,0.4,,,,,,,
2/28/1951,CPUSAM,,,,25.7,,,,254.202,0.011811024,0.3,,,,,,,
3/31/1951,CPUSAM,,,,25.8,,,,254.202,0.003891051,0.1,,,,,,,
4/30/1951,CPUSAM,,,,25.8,,,,254.202,0,0,,,,,,,
5/31/1951,CPUSAM,,,,25.9,,,,254.202,0.003875969,0.1,,,,,,,
6/30/1951,CPUSAM,,,,25.9,,,,254.202,0,0,,,,,,,
7/31/1951,CPUSAM,,,,25.9,,,,254.202,0,0,,,,,,,
8/31/1951,CPUSAM,,,,25.9,,,,254.202,0,0,,,,,,,
9/30/1951,CPUSAM,,,,26.1,,,,254.202,0.007722008,0.2,,,,,,,
10/31/1951,CPUSAM,,,,26.2,,,,254.202,0.003831418,0.1,,,,,,,
11/30/1951,CPUSAM,,,,26.4,,,,254.202,0.007633588,0.2,,,,,,,
12/31/1951,CPUSAM,,,,26.5,,,,254.202,0.003787879,0.1,,,,,,,
1/31/1952,CPUSAM,,,,26.5,,,,254.202,0,0,,,,,,,
2/29/1952,CPUSAM,,,,26.3,,,,254.202,-0.00754717,-0.2,,,,,,,
3/31/1952,CPUSAM,,,,26.3,,,,254.202,0,0,,,,,,,
4/30/1952,CPUSAM,,,,26.4,,,,254.202,0.003802281,0.1,,,,,,,
5/31/1952,CPUSAM,,,,26.4,,,,254.202,0,0,,,,,,,
6/30/1952,CPUSAM,,,,26.5,,,,254.202,0.003787879,0.1,,,,,,,
7/31/1952,CPUSAM,,,,26.7,,,,254.202,0.00754717,0.2,,,,,,,
8/31/1952,CPUSAM,,,,26.7,,,,254.202,0,0,,,,,,,
9/30/1952,CPUSAM,,,,26.7,,,,254.202,0,0,,,,,,,
10/31/1952,CPUSAM,,,,26.7,,,,254.202,0,0,,,,,,,
11/30/1952,CPUSAM,,,,26.7,,,,254.202,0,0,,,,,,,
12/31/1952,CPUSAM,,,,26.7,,,,254.202,0,0,,,,,,,
1/31/1953,CPUSAM,,,,26.6,,,,254.202,-0.003745318,-0.1,,,,,,,
2/28/1953,CPUSAM,,,,26.5,,,,254.202,-0.003759398,-0.1,,,,,,,
3/31/1953,CPUSAM,,,,26.6,,,,254.202,0.003773585,0.1,,,,,,,
4/30/1953,CPUSAM,,,,26.6,,,,254.202,0,0,,,,,,,
5/31/1953,CPUSAM,,,,26.7,,,,254.202,0.003759398,0.1,,,,,,,
6/30/1953,CPUSAM,,,,26.8,,,,254.202,0.003745318,0.1,,,,,,,
7/31/1953,CPUSAM,,,,26.8,,,,254.202,0,0,,,,,,,
8/31/1953,CPUSAM,,,,26.9,,,,254.202,0.003731343,0.1,,,,,,,
9/30/1953,CPUSAM,,,,26.9,,,,254.202,0,0,,,,,,,
10/31/1953,CPUSAM,,,,27,,,,254.202,0.003717472,0.1,,,,,,,
11/30/1953,CPUSAM,,,,26.9,,,,254.202,-0.003703704,-0.1,,,,,,,
12/31/1953,CPUSAM,,,,26.9,,,,254.202,0,0,,,,,,,
1/31/1954,CPUSAM,,,,26.9,,,,254.202,0,0,,,,,,,
2/28/1954,CPUSAM,,,,26.9,,,,254.202,0,0,,,,,,,
3/31/1954,CPUSAM,,,,26.9,,,,254.202,0,0,,,,,,,
4/30/1954,CPUSAM,,,,26.8,,,,254.202,-0.003717472,-0.1,,,,,,,
5/31/1954,CPUSAM,,,,26.9,,,,254.202,0.003731343,0.1,,,,,,,
6/30/1954,CPUSAM,,,,26.9,,,,254.202,0,0,,,,,,,
7/31/1954,CPUSAM,,,,26.9,,,,254.202,0,0,,,,,,,
8/31/1954,CPUSAM,,,,26.9,,,,254.202,0,0,,,,,,,
9/30/1954,CPUSAM,,,,26.8,,,,254.202,-0.003717472,-0.1,,,,,,,
10/31/1954,CPUSAM,,,,26.8,,,,254.202,0,0,,,,,,,
11/30/1954,CPUSAM,,,,26.8,,,,254.202,0,0,,,,,,,
12/31/1954,CPUSAM,,,,26.7,,,,254.202,-0.003731343,-0.1,,,,,,,
1/31/1955,CPUSAM,,,,26.7,,,,254.202,0,0,,,,,,,
2/28/1955,CPUSAM,,,,26.7,,,,254.202,0,0,,,,,,,
3/31/1955,CPUSAM,,,,26.7,,,,254.202,0,0,,,,,,,
4/30/1955,CPUSAM,,,,26.7,,,,254.202,0,0,,,,,,,
5/31/1955,CPUSAM,,,,26.7,,,,254.202,0,0,,,,,,,
6/30/1955,CPUSAM,,,,26.7,,,,254.202,0,0,,,,,,,
7/31/1955,CPUSAM,,,,26.8,,,,254.202,0.003745318,0.1,,,,,,,
8/31/1955,CPUSAM,,,,26.8,,,,254.202,0,0,,,,,,,
9/30/1955,CPUSAM,,,,26.9,,,,254.202,0.003731343,0.1,,,,,,,
10/31/1955,CPUSAM,,,,26.9,,,,254.202,0,0,,,,,,,
11/30/1955,CPUSAM,,,,26.9,,,,254.202,0,0,,,,,,,
12/31/1955,CPUSAM,,,,26.8,,,,254.202,-0.003717472,-0.1,,,,,,,
1/31/1956,CPUSAM,,,,26.8,,,,254.202,0,0,,,,,,,
2/29/1956,CPUSAM,,,,26.8,,,,254.202,0,0,,,,,,,
3/31/1956,CPUSAM,,,,26.8,,,,254.202,0,0,,,,,,,
4/30/1956,CPUSAM,,,,26.9,,,,254.202,0.003731343,0.1,,,,,,,
5/31/1956,CPUSAM,,,,27,,,,254.202,0.003717472,0.1,,,,,,,
6/30/1956,CPUSAM,,,,27.2,,,,254.202,0.007407407,0.2,,,,,,,
7/31/1956,CPUSAM,,,,27.4,,,,254.202,0.007352941,0.2,,,,,,,
8/31/1956,CPUSAM,,,,27.3,,,,254.202,-0.003649635,-0.1,,,,,,,
9/30/1956,CPUSAM,,,,27.4,,,,254.202,0.003663004,0.1,,,,,,,
10/31/1956,CPUSAM,,,,27.5,,,,254.202,0.003649635,0.1,,,,,,,
11/30/1956,CPUSAM,,,,27.5,,,,254.202,0,0,,,,,,,
12/31/1956,CPUSAM,,,,27.6,,,,254.202,0.003636364,0.1,,,,,,,
1/31/1957,CPUSAM,,,,27.6,,,,254.202,0,0,,,,,,,
2/28/1957,CPUSAM,,,,27.7,,,,254.202,0.003623188,0.1,,,,,,,
3/31/1957,CPUSAM,,,,27.8,,,,254.202,0.003610108,0.1,,,,,,,
4/30/1957,CPUSAM,,,,27.9,,,,254.202,0.003597122,0.1,,,,,,,
