Ticker,Name,Series Type,Currency,Country,Sector,Industry,Sic,Exchange,Cik,Fiscal_End,Units,Scale,Flow,Adjustment,Periodicity,Metadata,Corporate_History,Data Notes
3/31/1979,CPUSAM,,,,69.8,,,,254.202,0.010130246,0.7,,,,,,,
4/30/1979,CPUSAM,,,,70.6,,,,254.202,0.011461318,0.8,,,,,,,
5/31/1979,CPUSAM,,,,71.5,,,,254.202,0.012747875,0.9,,,,,,,
6/30/1979,CPUSAM,,,,72.3,,,,254.202,0.011188811,0.8,,,,,,,
7/31/1979,CPUSAM,,,,73.1,,,,254.202,0.011065007,0.8,,,,,,,
8/31/1979,CPUSAM,,,,73.8,,,,254.202,0.009575923,0.7,,,,,,,
9/30/1979,CPUSAM,,,,74.6,,,,254.202,0.010840108,0.8,,,,,,,
10/31/1979,CPUSAM,,,,75.2,,,,254.202,0.008042895,0.6,,,,,,,
11/30/1979,CPUSAM,,,,75.9,,,,254.202,0.009308511,0.7,,,,,,,
12/31/1979,CPUSAM,,,,76.7,,,,254.202,0.010540184,0.8,,,,,,,
1/31/1980,CPUSAM,,,,77.8,,,,254.202,0.014341591,1.1,,,,,,,
2/29/1980,CPUSAM,,,,78.9,,,,254.202,0.014138817,1.1,,,,,,,
3/31/1980,CPUSAM,,,,80.1,,,,254.202,0.015209125,1.2,,,,,,,
4/30/1980,CPUSAM,,,,81,,,,254.202,0.011235955,0.9,,,,,,,
5/31/1980,CPUSAM,,,,81.8,,,,254.202,0.009876543,0.8,,,,,,,
6/30/1980,CPUSAM,,,,82.7,,,,254.202,0.011002445,0.9,,,,,,,
7/31/1980,CPUSAM,,,,82.7,,,,254.202,0,0,,,,,,,
8/31/1980,CPUSAM,,,,83.3,,,,254.202,0.007255139,0.6,,,,,,,
9/30/1980,CPUSAM,,,,84,,,,254.202,0.008403361,0.7,,,,,,,
10/31/1980,CPUSAM,,,,84.8,,,,254.202,0.00952381,0.8,,,,,,,
11/30/1980,CPUSAM,,,,85.5,,,,254.202,0.008254717,0.7,,,,,,,
12/31/1980,CPUSAM,,,,86.3,,,,254.202,0.009356725,0.8,,,,,,,
1/31/1981,CPUSAM,,,,87,,,,254.202,0.00811124,0.7,,,,,,,
2/28/1981,CPUSAM,,,,87.9,,,,254.202,0.010344828,0.9,,,,,,,
3/31/1981,CPUSAM,,,,88.5,,,,254.202,0.006825939,0.6,,,,,,,
4/30/1981,CPUSAM,,,,89.1,,,,254.202,0.006779661,0.6,,,,,,,
5/31/1981,CPUSAM,,,,89.8,,,,254.202,0.007856341,0.7,,,,,,,
6/30/1981,CPUSAM,,,,90.6,,,,254.202,0.008908686,0.8,,,,,,,
7/31/1981,CPUSAM,,,,91.6,,,,254.202,0.011037528,1,,,,,,,
8/31/1981,CPUSAM,,,,92.3,,,,254.202,0.007641921,0.7,,,,,,,
9/30/1981,CPUSAM,,,,93.2,,,,254.202,0.009750813,0.9,,,,,,,
10/31/1981,CPUSAM,,,,93.4,,,,254.202,0.002145923,0.2,,,,,,,
11/30/1981,CPUSAM,,,,93.7,,,,254.202,0.003211991,0.3,,,,,,,
12/31/1981,CPUSAM,,,,94,,,,254.202,0.003201708,0.3,,,,,,,
1/31/1982,CPUSAM,,,,94.3,,,,254.202,0.003191489,0.3,,,,,,,
2/28/1982,CPUSAM,,,,94.6,,,,254.202,0.003181336,0.3,,,,,,,
3/31/1982,CPUSAM,,,,94.5,,,,254.202,-0.001057082,-0.1,,,,,,,
4/30/1982,CPUSAM,,,,94.9,,,,254.202,0.004232804,0.4,,,,,,,
5/31/1982,CPUSAM,,,,95.8,,,,254.202,0.009483667,0.9,,,,,,,
6/30/1982,CPUSAM,,,,97,,,,254.202,0.012526096,1.2,,,,,,,
7/31/1982,CPUSAM,,,,97.5,,,,254.202,0.005154639,0.5,,,,,,,
8/31/1982,CPUSAM,,,,97.7,,,,254.202,0.002051282,0.2,,,,,,,
9/30/1982,CPUSAM,,,,97.9,,,,254.202,0.002047083,0.2,,,,,,,
10/31/1982,CPUSAM,,,,98.2,,,,254.202,0.003064351,0.3,,,,,,,
11/30/1982,CPUSAM,,,,98,,,,254.202,-0.00203666,-0.2,,,,,,,
12/31/1982,CPUSAM,,,,97.6,,,,254.202,-0.004081633,-0.4,,,,,,,
1/31/1983,CPUSAM,,,,97.8,,,,254.202,0.00204918,0.2,,,,,,,
2/28/1983,CPUSAM,,,,97.9,,,,254.202,0.001022495,0.1,,,,,,,
3/31/1983,CPUSAM,,,,97.9,,,,254.202,0,0,,,,,,,
4/30/1983,CPUSAM,,,,98.6,,,,254.202,0.007150153,0.7,,,,,,,
5/31/1983,CPUSAM,,,,99.2,,,,254.202,0.006085193,0.6,,,,,,,
6/30/1983,CPUSAM,,,,99.5,,,,254.202,0.003024194,0.3,,,,,,,
7/31/1983,CPUSAM,,,,99.9,,,,254.202,0.004020101,0.4,,,,,,,
8/31/1983,CPUSAM,,,,100.2,,,,254.202,0.003003003,0.3,,,,,,,
9/30/1983,CPUSAM,,,,100.7,,,,254.202,0.00499002,0.5,,,,,,,
10/31/1983,CPUSAM,,,,101,,,,254.202,0.002979146,0.3,,,,,,,
11/30/1983,CPUSAM,,,,101.2,,,,254.202,0.001980198,0.2,,,,,,,
12/31/1983,CPUSAM,,,,101.3,,,,254.202,0.000988142,0.1,,,,,,,
1/31/1984,CPUSAM,,,,101.9,,,,254.202,0.005923001,0.6,,,,,,,
2/29/1984,CPUSAM,,,,102.4,,,,254.202,0.004906771,0.5,,,,,,,
3/31/1984,CPUSAM,,,,102.6,,,,254.202,0.001953125,0.2,,,,,,,
4/30/1984,CPUSAM,,,,103.1,,,,254.202,0.004873294,0.5,,,,,,,
5/31/1984,CPUSAM,,,,103.4,,,,254.202,0.002909796,0.3,,,,,,,
6/30/1984,CPUSAM,,,,103.7,,,,254.202,0.002901354,0.3,,,,,,,
7/31/1984,CPUSAM,,,,104.1,,,,254.202,0.003857281,0.4,,,,,,,
8/31/1984,CPUSAM,,,,104.5,,,,254.202,0.003842459,0.4,,,,,,,
9/30/1984,CPUSAM,,,,105,,,,254.202,0.004784689,0.5,,,,,,,
10/31/1984,CPUSAM,,,,105.3,,,,254.202,0.002857143,0.3,,,,,,,
11/30/1984,CPUSAM,,,,105.3,,,,254.202,0,0,,,,,,,
12/31/1984,CPUSAM,,,,105.3,,,,254.202,0,0,,,,,,,
1/31/1985,CPUSAM,,,,105.5,,,,254.202,0.001899335,0.2,,,,,,,
2/28/1985,CPUSAM,,,,106,,,,254.202,0.004739336,0.5,,,,,,,
3/31/1985,CPUSAM,,,,106.4,,,,254.202,0.003773585,0.4,,,,,,,
4/30/1985,CPUSAM,,,,106.9,,,,254.202,0.004699248,0.5,,,,,,,
5/31/1985,CPUSAM,,,,107.3,,,,254.202,0.003741815,0.4,,,,,,,
6/30/1985,CPUSAM,,,,107.6,,,,254.202,0.002795899,0.3,,,,,,,
7/31/1985,CPUSAM,,,,107.8,,,,254.202,0.001858736,0.2,,,,,,,
8/31/1985,CPUSAM,,,,108,,,,254.202,0.001855288,0.2,,,,,,,
9/30/1985,CPUSAM,,,,108.3,,,,254.202,0.002777778,0.3,,,,,,,
10/31/1985,CPUSAM,,,,108.7,,,,254.202,0.003693444,0.4,,,,,,,
11/30/1985,CPUSAM,,,,109,,,,254.202,0.00275989,0.3,,,,,,,
12/31/1985,CPUSAM,,,,109.3,,,,254.202,0.002752294,0.3,,,,,,,
1/31/1986,CPUSAM,,,,109.6,,,,254.202,0.002744739,0.3,,,,,,,
2/28/1986,CPUSAM,,,,109.3,,,,254.202,-0.002737226,-0.3,,,,,,,
3/31/1986,CPUSAM,,,,108.8,,,,254.202,-0.004574565,-0.5,,,,,,,
4/30/1986,CPUSAM,,,,108.6,,,,254.202,-0.001838235,-0.2,,,,,,,
5/31/1986,CPUSAM,,,,108.9,,,,254.202,0.002762431,0.3,,,,,,,
6/30/1986,CPUSAM,,,,109.5,,,,254.202,0.005509642,0.6,,,,,,,
7/31/1986,CPUSAM,,,,109.5,,,,254.202,0,0,,,,,,,
8/31/1986,CPUSAM,,,,109.7,,,,254.202,0.001826484,0.2,,,,,,,
9/30/1986,CPUSAM,,,,110.2,,,,254.202,0.004557885,0.5,,,,,,,
10/31/1986,CPUSAM,,,,110.3,,,,254.202,0.000907441,0.1,,,,,,,
11/30/1986,CPUSAM,,,,110.4,,,,254.202,0.000906618,0.1,,,,,,,
12/31/1986,CPUSAM,,,,110.5,,,,254.202,0.000905797,0.1,,,,,,,
1/31/1987,CPUSAM,,,,111.2,,,,254.202,0.006334842,0.7,,,,,,,
2/28/1987,CPUSAM,,,,111.6,,,,254.202,0.003597122,0.4,,,,,,,
3/31/1987,CPUSAM,,,,112.1,,,,254.202,0.004480287,0.5,,,,,,,
4/30/1987,CPUSAM,,,,112.7,,,,254.202,0.005352364,0.6,,,,,,,
5/31/1987,CPUSAM,,,,113.1,,,,254.202,0.003549246,0.4,,,,,,,
6/30/1987,CPUSAM,,,,113.5,,,,254.202,0.003536693,0.4,,,,,,,
7/31/1987,CPUSAM,,,,113.8,,,,254.202,0.002643172,0.3,,,,,,,
8/31/1987,CPUSAM,,,,114.4,,,,254.202,0.005272408,0.6,,,,,,,
9/30/1987,CPUSAM,,,,115,,,,254.202,0.005244755,0.6,,,,,,,
10/31/1987,CPUSAM,,,,115.3,,,,254.202,0.002608696,0.3,,,,,,,
11/30/1987,CPUSAM,,,,115.4,,,,254.202,0.000867303,0.1,,,,,,,
12/31/1987,CPUSAM,,,,115.4,,,,254.202,0,0,,,,,,,
1/31/1988,CPUSAM,,,,115.7,,,,254.202,0.002599653,0.3,,,,,,,
2/29/1988,CPUSAM,,,,116,,,,254.202,0.002592913,0.3,,,,,,,
3/31/1988,CPUSAM,,,,116.5,,,,254.202,0.004310345,0.5,,,,,,,
4/30/1988,CPUSAM,,,,117.1,,,,254.202,0.005150215,0.6,,,,,,,
5/31/1988,CPUSAM,,,,117.5,,,,254.202,0.003415884,0.4,,,,,,,
6/30/1988,CPUSAM,,,,118,,,,254.202,0.004255319,0.5,,,,,,,
7/31/1988,CPUSAM,,,,118.5,,,,254.202,0.004237288,0.5,,,,,,,
8/31/1988,CPUSAM,,,,119,,,,254.202,0.004219409,0.5,,,,,,,
9/30/1988,CPUSAM,,,,119.8,,,,254.202,0.006722689,0.8,,,,,,,
10/31/1988,CPUSAM,,,,120.2,,,,254.202,0.003338898,0.4,,,,,,,
11/30/1988,CPUSAM,,,,120.3,,,,254.202,0.000831947,0.1,,,,,,,
12/31/1988,CPUSAM,,,,120.5,,,,254.202,0.00166251,0.2,,,,,,,
1/31/1989,CPUSAM,,,,121.1,,,,254.202,0.004979253,0.6,,,,,,,
2/28/1989,CPUSAM,,,,121.6,,,,254.202,0.004128819,0.5,,,,,,,
3/31/1989,CPUSAM,,,,122.3,,,,254.202,0.005756579,0.7,,,,,,,
4/30/1989,CPUSAM,,,,123.1,,,,254.202,0.006541292,0.8,,,,,,,
5/31/1989,CPUSAM,,,,123.8,,,,254.202,0.005686434,0.7,,,,,,,
6/30/1989,CPUSAM,,,,124.1,,,,254.202,0.002423263,0.3,,,,,,,
7/31/1989,CPUSAM,,,,124.4,,,,254.202,0.002417405,0.3,,,,,,,
8/31/1989,CPUSAM,,,,124.6,,,,254.202,0.001607717,0.2,,,,,,,
9/30/1989,CPUSAM,,,,125,,,,254.202,0.003210273,0.4,,,,,,,
10/31/1989,CPUSAM,,,,125.6,,,,254.202,0.0048,0.6,,,,,,,
11/30/1989,CPUSAM,,,,125.9,,,,254.202,0.002388535,0.3,,,,,,,
12/31/1989,CPUSAM,,,,126.1,,,,254.202,0.001588562,0.2,,,,,,,
1/31/1990,CPUSAM,,,,127.4,,,,254.202,0.010309278,1.3,,,,,,,
2/28/1990,CPUSAM,,,,128,,,,254.202,0.004709576,0.6,,,,,,,
3/31/1990,CPUSAM,,,,128.7,,,,254.202,0.00546875,0.7,,,,,,,
4/30/1990,CPUSAM,,,,128.9,,,,254.202,0.001554002,0.2,,,,,,,
5/31/1990,CPUSAM,,,,129.2,,,,254.202,0.002327386,0.3,,,,,,,
6/30/1990,CPUSAM,,,,129.9,,,,254.202,0.005417957,0.7,,,,,,,
7/31/1990,CPUSAM,,,,130.4,,,,254.202,0.003849115,0.5,,,,,,,
8/31/1990,CPUSAM,,,,131.6,,,,254.202,0.009202454,1.2,,,,,,,
9/30/1990,CPUSAM,,,,132.7,,,,254.202,0.008358663,1.1,,,,,,,
10/31/1990,CPUSAM,,,,133.5,,,,254.202,0.006028636,0.8,,,,,,,
11/30/1990,CPUSAM,,,,133.8,,,,254.202,0.002247191,0.3,,,,,,,
12/31/1990,CPUSAM,,,,133.8,,,,254.202,0,0,,,,,,,
1/31/1991,CPUSAM,,,,134.6,,,,254.202,0.005979073,0.8,,,,,,,
2/28/1991,CPUSAM,,,,134.8,,,,254.202,0.001485884,0.2,,,,,,,
3/31/1991,CPUSAM,,,,135,,,,254.202,0.00148368,0.2,,,,,,,
4/30/1991,CPUSAM,,,,135.2,,,,254.202,0.001481481,0.2,,,,,,,
5/31/1991,CPUSAM,,,,135.6,,,,254.202,0.00295858,0.4,,,,,,,
6/30/1991,CPUSAM,,,,136,,,,254.202,0.002949853,0.4,,,,,,,
7/31/1991,CPUSAM,,,,136.2,,,,254.202,0.001470588,0.2,,,,,,,
8/31/1991,CPUSAM,,,,136.6,,,,254.202,0.002936858,0.4,,,,,,,
9/30/1991,CPUSAM,,,,137.2,,,,254.202,0.004392387,0.6,,,,,,,
10/31/1991,CPUSAM,,,,137.4,,,,254.202,0.001457726,0.2,,,,,,,
11/30/1991,CPUSAM,,,,137.8,,,,254.202,0.002911208,0.4,,,,,,,
12/31/1991,CPUSAM,,,,137.9,,,,254.202,0.000725689,0.1,,,,,,,
1/31/1992,CPUSAM,,,,138.1,,,,254.202,0.001450326,0.2,,,,,,,
2/29/1992,CPUSAM,,,,138.6,,,,254.202,0.003620565,0.5,,,,,,,
3/31/1992,CPUSAM,,,,139.3,,,,254.202,0.005050505,0.7,,,,,,,
4/30/1992,CPUSAM,,,,139.5,,,,254.202,0.00143575,0.2,,,,,,,
5/31/1992,CPUSAM,,,,139.7,,,,254.202,0.001433692,0.2,,,,,,,
6/30/1992,CPUSAM,,,,140.2,,,,254.202,0.003579098,0.5,,,,,,,
7/31/1992,CPUSAM,,,,140.5,,,,254.202,0.0021398,0.3,,,,,,,
8/31/1992,CPUSAM,,,,140.9,,,,254.202,0.002846975,0.4,,,,,,,
9/30/1992,CPUSAM,,,,141.3,,,,254.202,0.002838893,0.4,,,,,,,
10/31/1992,CPUSAM,,,,141.8,,,,254.202,0.00353857,0.5,,,,,,,
11/30/1992,CPUSAM,,,,142,,,,254.202,0.001410437,0.2,,,,,,,
12/31/1992,CPUSAM,,,,141.9,,,,254.202,-0.000704225,-0.1,,,,,,,
1/31/1993,CPUSAM,,,,142.6,,,,254.202,0.004933051,0.7,,,,,,,
2/28/1993,CPUSAM,,,,143.1,,,,254.202,0.003506311,0.5,,,,,,,
3/31/1993,CPUSAM,,,,143.6,,,,254.202,0.00349406,0.5,,,,,,,
4/30/1993,CPUSAM,,,,144,,,,254.202,0.002785515,0.4,,,,,,,
5/31/1993,CPUSAM,,,,144.2,,,,254.202,0.001388889,0.2,,,,,,,
6/30/1993,CPUSAM,,,,144.4,,,,254.202,0.001386963,0.2,,,,,,,
7/31/1993,CPUSAM,,,,144.4,,,,254.202,0,0,,,,,,,
8/31/1993,CPUSAM,,,,144.8,,,,254.202,0.002770083,0.4,,,,,,,
9/30/1993,CPUSAM,,,,145.1,,,,254.202,0.002071823,0.3,,,,,,,
10/31/1993,CPUSAM,,,,145.7,,,,254.202,0.004135079,0.6,,,,,,,
11/30/1993,CPUSAM,,,,145.8,,,,254.202,0.000686342,0.1,,,,,,,
12/31/1993,CPUSAM,,,,145.8,,,,254.202,0,0,,,,,,,
1/31/1994,CPUSAM,,,,146.2,,,,254.202,0.002743484,0.4,,,,,,,
2/28/1994,CPUSAM,,,,146.7,,,,254.202,0.003419973,0.5,,,,,,,
3/31/1994,CPUSAM,,,,147.2,,,,254.202,0.003408316,0.5,,,,,,,
4/30/1994,CPUSAM,,,,147.4,,,,254.202,0.001358696,0.2,,,,,,,
5/31/1994,CPUSAM,,,,147.5,,,,254.202,0.000678426,0.1,,,,,,,
6/30/1994,CPUSAM,,,,148,,,,254.202,0.003389831,0.5,,,,,,,
7/31/1994,CPUSAM,,,,148.4,,,,254.202,0.002702703,0.4,,,,,,,
8/31/1994,CPUSAM,,,,149,,,,254.202,0.004043127,0.6,,,,,,,
9/30/1994,CPUSAM,,,,149.4,,,,254.202,0.002684564,0.4,,,,,,,
10/31/1994,CPUSAM,,,,149.5,,,,254.202,0.000669344,0.1,,,,,,,
11/30/1994,CPUSAM,,,,149.7,,,,254.202,0.001337793,0.2,,,,,,,
12/31/1994,CPUSAM,,,,149.7,,,,254.202,0,0,,,,,,,
1/31/1995,CPUSAM,,,,150.3,,,,254.202,0.004008016,0.6,,,,,,,
2/28/1995,CPUSAM,,,,150.9,,,,254.202,0.003992016,0.6,,,,,,,
3/31/1995,CPUSAM,,,,151.4,,,,254.202,0.003313453,0.5,,,,,,,
4/30/1995,CPUSAM,,,,151.9,,,,254.202,0.00330251,0.5,,,,,,,
5/31/1995,CPUSAM,,,,152.2,,,,254.202,0.001974984,0.3,,,,,,,
6/30/1995,CPUSAM,,,,152.5,,,,254.202,0.001971091,0.3,,,,,,,
7/31/1995,CPUSAM,,,,152.5,,,,254.202,0,0,,,,,,,
8/31/1995,CPUSAM,,,,152.9,,,,254.202,0.002622951,0.4,,,,,,,
9/30/1995,CPUSAM,,,,153.2,,,,254.202,0.001962067,0.3,,,,,,,
10/31/1995,CPUSAM,,,,153.7,,,,254.202,0.003263708,0.5,,,,,,,
11/30/1995,CPUSAM,,,,153.6,,,,254.202,-0.000650618,-0.1,,,,,,,
12/31/1995,CPUSAM,,,,153.5,,,,254.202,-0.000651042,-0.1,,,,,,,
1/31/1996,CPUSAM,,,,154.4,,,,254.202,0.005863192,0.9,,,,,,,
2/29/1996,CPUSAM,,,,154.9,,,,254.202,0.003238342,0.5,,,,,,,
3/31/1996,CPUSAM,,,,155.7,,,,254.202,0.005164622,0.8,,,,,,,
4/30/1996,CPUSAM,,,,156.3,,,,254.202,0.003853565,0.6,,,,,,,
5/31/1996,CPUSAM,,,,156.6,,,,254.202,0.001919386,0.3,,,,,,,
6/30/1996,CPUSAM,,,,156.7,,,,254.202,0.00063857,0.1,,,,,,,
7/31/1996,CPUSAM,,,,157,,,,254.202,0.001914486,0.3,,,,,,,
8/31/1996,CPUSAM,,,,157.3,,,,254.202,0.001910828,0.3,,,,,,,
9/30/1996,CPUSAM,,,,157.8,,,,254.202,0.00317864,0.5,,,,,,,
10/31/1996,CPUSAM,,,,158.3,,,,254.202,0.003168568,0.5,,,,,,,
11/30/1996,CPUSAM,,,,158.6,,,,254.202,0.001895136,0.3,,,,,,,
12/31/1996,CPUSAM,,,,158.6,,,,254.202,0,0,,,,,,,
1/31/1997,CPUSAM,,,,159.1,,,,254.202,0.003152585,0.5,,,,,,,
2/28/1997,CPUSAM,,,,159.6,,,,254.202,0.003142678,0.5,,,,,,,
3/31/1997,CPUSAM,,,,160,,,,254.202,0.002506266,0.4,,,,,,,
4/30/1997,CPUSAM,,,,160.2,,,,254.202,0.00125,0.2,,,,,,,
5/31/1997,CPUSAM,,,,160.1,,,,254.202,-0.00062422,-0.1,,,,,,,
6/30/1997,CPUSAM,,,,160.3,,,,254.202,0.001249219,0.2,,,,,,,
7/31/1997,CPUSAM,,,,160.5,,,,254.202,0.001247661,0.2,,,,,,,
8/31/1997,CPUSAM,,,,160.8,,,,254.202,0.001869159,0.3,,,,,,,
9/30/1997,CPUSAM,,,,161.2,,,,254.202,0.002487562,0.4,,,,,,,
10/31/1997,CPUSAM,,,,161.6,,,,254.202,0.00248139,0.4,,,,,,,
11/30/1997,CPUSAM,,,,161.5,,,,254.202,-0.000618812,-0.1,,,,,,,
12/31/1997,CPUSAM,,,,161.3,,,,254.202,-0.00123839,-0.2,,,,,,,
1/31/1998,CPUSAM,,,,161.6,,,,254.202,0.001859888,0.3,,,,,,,
2/28/1998,CPUSAM,,,,161.9,,,,254.202,0.001856436,0.3,,,,,,,
3/31/1998,CPUSAM,,,,162.2,,,,254.202,0.001852996,0.3,,,,,,,
4/30/1998,CPUSAM,,,,162.5,,,,254.202,0.001849568,0.3,,,,,,,
5/31/1998,CPUSAM,,,,162.8,,,,254.202,0.001846154,0.3,,,,,,,
6/30/1998,CPUSAM,,,,163,,,,254.202,0.001228501,0.2,,,,,,,
7/31/1998,CPUSAM,,,,163.2,,,,254.202,0.001226994,0.2,,,,,,,
8/31/1998,CPUSAM,,,,163.4,,,,254.202,0.00122549,0.2,,,,,,,
9/30/1998,CPUSAM,,,,163.6,,,,254.202,0.00122399,0.2,,,,,,,
10/31/1998,CPUSAM,,,,164,,,,254.202,0.002444988,0.4,,,,,,,
11/30/1998,CPUSAM,,,,164,,,,254.202,0,0,,,,,,,
12/31/1998,CPUSAM,,,,163.9,,,,254.202,-0.000609756,-0.1,,,,,,,
1/31/1999,CPUSAM,,,,164.3,,,,254.202,0.002440513,0.4,,,,,,,
2/28/1999,CPUSAM,,,,164.5,,,,254.202,0.001217285,0.2,,,,,,,
3/31/1999,CPUSAM,,,,165,,,,254.202,0.003039514,0.5,,,,,,,
4/30/1999,CPUSAM,,,,166.2,,,,254.202,0.007272727,1.2,,,,,,,
5/31/1999,CPUSAM,,,,166.2,,,,254.202,0,0,,,,,,,
6/30/1999,CPUSAM,,,,166.2,,,,254.202,0,0,,,,,,,
7/31/1999,CPUSAM,,,,166.7,,,,254.202,0.003008424,0.5,,,,,,,
8/31/1999,CPUSAM,,,,167.1,,,,254.202,0.00239952,0.4,,,,,,,
9/30/1999,CPUSAM,,,,167.9,,,,254.202,0.004787552,0.8,,,,,,,
