Ticker,Name,Series Type,Currency,Country,Sector,Industry,Sic,Exchange,Cik,Fiscal_End,Units,Scale,Flow,Adjustment,Periodicity,Metadata,Corporate_History
TDGXUSAM,"United States Exports of Goods, Balance of Payments Basis (Mil. of $, SA)",Balance of Payments,United States Dollar,United States,,,,,,,National Currency,Millions,Monthly,SA,Annual From Dec 1790 To Jul 1866<BR>Monthly From Aug 1866 To Feb 2019<BR>,"SOURCE: Pre 1866 data are from B. R. Mitchell, International Historical Statistics: The Americas 1750-2000, Fourth Edition, Stockton Press, 2003<br />Dat from   1866-1909 DATA ARE FROM MONTHLY SUMARY OF COMMERCE AND FINANCE, DECEMBER, 1910 SUPPLEMENT""CALENDAR YEAR STATEMENTS,"" 1910, PP. 1120-1126.  1910-JUNE, 1914 DATA ARE FROM SUCCESSIVE ISSUES OF MONTHLY SUMMARY OF COMMERCE AND FINANCE.  BEGINNING WITH JULY, 1914 ENTRIES, THE DATA ARE FROM MONTHLY SUMMARY OF FOREIGN COMMERCE, SUCCESSIVE ISSUES. 1942-1944 DATA ARE FROM FOREIGN COMMERCE AND NAVIGATION; BEGINNING WITH 1945, THE DATA ARE FROM MONTHLY SUMMARY OF FOREIGN COMMERCE OF THE UNITED STATES (ISSUED QUARTERLY BEGINNING IN APRIL, 1951.  BEGINNING WITH 1946 DATA, SEE SUMMARY REPORT  FT 900-E, TOTAL EXPORT TRADE.  REVISED BACK FIGURES MAY BE FOUND IN WORLD TRADE INFORMATION SERVICE   STATISTICAL REPORTS, PART 3, TOTAL EXPORT AND IMPORT TRADE OF THE UNITED STATES (THROUGH THE 1962 ISSUES); UNITED STATES DEPARTMENT OF COMMERCE, OVERSEAS BUSINESS (BUREAU OF INTERNATIONAL COMMERCE) 1962-1965 ISSUES; BUREAU OF THE CENSUS, HIGHLIGHTS OF UNITED STATES EXPORT AND IMPORT TRADE (FT 990), MONTHLY, BEGINNING IN 1967.  SCATTERED REVISIONS FOR 1946-1963 ARE FROM 1963 ISSUE OF FOREIGN COMMERCE AND NAVIGATION (PREPRINT TABLE /21/66).Source: Federal Reserve Bank of St. Louis. The data is collected from the FRED database. The FRED database uses data from the Board of Governors of the Federal Reserve System, the Federal Reserve Bank of Philadelphia, the Federal Reserve Bank of St. Louis, the Office of Federal Housing Enterprise Oversight, The White House Council of Economic Advisors and Office of Management and Budget, the Congressional Budget Office, the U.S. Department of Commerce, the U.S. Department of Housing and Urban Development, the Bureau of Labor Statistics and the U.S. Department of the Treasury.",
Date,Ticker,Open,High,Low,Close,Percent_Gdp,Annual_Percent_Change,,,,,,,,,,
12/31/1939,TDGXUSAM,,,,3177.1,3.4,,,,,,,,,,,
1/31/1940,TDGXUSAM,,,,3334.3,3.57,,,,,,,,,,,
2/29/1940,TDGXUSAM,,,,3462.7,3.7,,,,,,,,,,,
3/31/1940,TDGXUSAM,,,,3545.7,3.79,,,,,,,,,,,
4/30/1940,TDGXUSAM,,,,3637.6,3.89,,,,,,,,,,,
5/31/1940,TDGXUSAM,,,,3711.8,3.97,,,,,,,,,,,
6/30/1940,TDGXUSAM,,,,3825.3,4.09,,,,,,,,,,,
7/31/1940,TDGXUSAM,,,,3912.4,4.18,,,,,,,,,,,
8/31/1940,TDGXUSAM,,,,4013.2,4.29,,,,,,,,,,,
9/30/1940,TDGXUSAM,,,,4019.7,4.3,,,,,,,,,,,
10/31/1940,TDGXUSAM,,,,4031.5,4.31,,,,,,,,,,,
11/30/1940,TDGXUSAM,,,,4066.6,4.35,,,,,,,,,,,
12/31/1940,TDGXUSAM,,,,4021.1,3.91,26.56510654,,,,,,,,,,
1/31/1941,TDGXUSAM,,,,3975.9,3.86,19.2424197,,,,,,,,,,
2/28/1941,TDGXUSAM,,,,3931.9,3.82,17.92280239,,,,,,,,,,
3/31/1941,TDGXUSAM,,,,3937.9,3.83,11.0612855,,,,,,,,,,
4/30/1941,TDGXUSAM,,,,4002.2,3.89,10.02309215,,,,,,,,,,
5/31/1941,TDGXUSAM,,,,4063.2,3.95,9.467104909,,,,,,,,,,
6/30/1941,TDGXUSAM,,,,4043.3,3.93,5.698899433,,,,,,,,,,
7/31/1941,TDGXUSAM,,,,4091.6,3.98,4.580308762,,,,,,,,,,
8/31/1941,TDGXUSAM,,,,4200.9,4.08,4.677065683,,,,,,,,,,
9/30/1941,TDGXUSAM,,,,4330,4.21,7.719481553,,,,,,,,,,
10/31/1941,TDGXUSAM,,,,4652.6,4.52,15.40617636,,,,,,,,,,
11/30/1941,TDGXUSAM,,,,4816.8,4.68,18.44784341,,,,,,,,,,
12/31/1941,TDGXUSAM,,,,5147.2,3.98,28.00477481,,,,,,,,,,
1/31/1942,TDGXUSAM,,,,5303.8,4.1,33.39872733,,,,,,,,,,
2/28/1942,TDGXUSAM,,,,5483.8,4.24,39.46946769,,,,,,,,,,
3/31/1942,TDGXUSAM,,,,5763.8,4.45,46.36735316,,,,,,,,,,
4/30/1942,TDGXUSAM,,,,6093.4,4.71,52.25126181,,,,,,,,,,
5/31/1942,TDGXUSAM,,,,6250.3,4.83,53.82703288,,,,,,,,,,
6/30/1942,TDGXUSAM,,,,6570.4,5.08,62.50092746,,,,,,,,,,
7/31/1942,TDGXUSAM,,,,6864.2,5.3,67.76322221,,,,,,,,,,
8/31/1942,TDGXUSAM,,,,7108.6,5.49,69.21612036,,,,,,,,,,
9/30/1942,TDGXUSAM,,,,7416,5.73,71.27020785,,,,,,,,,,
10/31/1942,TDGXUSAM,,,,7552.5,5.84,62.32859047,,,,,,,,,,
11/30/1942,TDGXUSAM,,,,7848.7,6.07,62.94427836,,,,,,,,,,
12/31/1942,TDGXUSAM,,,,8079,4.87,56.95912341,,,,,,,,,,
1/31/1943,TDGXUSAM,,,,8347.5,5.03,57.38715638,,,,,,,,,,
2/28/1943,TDGXUSAM,,,,8592.2,5.18,56.68332178,,,,,,,,,,
3/31/1943,TDGXUSAM,,,,8947.8,5.39,55.24133384,,,,,,,,,,
4/30/1943,TDGXUSAM,,,,9220.1,5.55,51.31289592,,,,,,,,,,
5/31/1943,TDGXUSAM,,,,9770.9,5.89,56.32689631,,,,,,,,,,
6/30/1943,TDGXUSAM,,,,10124.4,6.1,54.09107512,,,,,,,,,,
7/31/1943,TDGXUSAM,,,,10730.6,6.46,56.3270301,,,,,,,,,,
8/31/1943,TDGXUSAM,,,,11306,6.81,59.0467884,,,,,,,,,,
9/30/1943,TDGXUSAM,,,,11843.3,7.13,59.69929881,,,,,,,,,,
10/31/1943,TDGXUSAM,,,,12277.5,7.4,62.56206554,,,,,,,,,,
11/30/1943,TDGXUSAM,,,,12561.5,7.57,60.04561265,,,,,,,,,,
12/31/1943,TDGXUSAM,,,,12964.9,6.38,60.47654413,,,,,,,,,,
1/31/1944,TDGXUSAM,,,,13339.1,6.57,59.79754417,,,,,,,,,,
2/29/1944,TDGXUSAM,,,,13718.2,6.75,59.65876027,,,,,,,,,,
3/31/1944,TDGXUSAM,,,,13922.8,6.86,55.60025928,,,,,,,,,,
4/30/1944,TDGXUSAM,,,,14164.5,6.97,53.62631642,,,,,,,,,,
5/31/1944,TDGXUSAM,,,,14527.3,7.15,48.67924142,,,,,,,,,,
6/30/1944,TDGXUSAM,,,,14820.1,7.3,46.3800324,,,,,,,,,,
7/31/1944,TDGXUSAM,,,,14752,7.26,37.47600321,,,,,,,,,,
8/31/1944,TDGXUSAM,,,,14662.9,7.22,29.69131435,,,,,,,,,,
9/30/1944,TDGXUSAM,,,,14587.3,7.18,23.16921804,,,,,,,,,,
10/31/1944,TDGXUSAM,,,,14494,7.14,18.05334962,,,,,,,,,,
11/30/1944,TDGXUSAM,,,,14606.9,7.19,16.28308721,,,,,,,,,,
12/31/1944,TDGXUSAM,,,,14258.5,6.35,9.977709045,,,,,,,,,,
1/31/1945,TDGXUSAM,,,,14037,6.25,5.231987166,,,,,,,,,,
2/28/1945,TDGXUSAM,,,,13816.9,6.15,3.581950806,,,,,,,,,,
3/31/1945,TDGXUSAM,,,,13649.1,6.08,-1.965840205,,,,,,,,,,
4/30/1945,TDGXUSAM,,,,13423.6,5.98,-5.23068234,,,,,,,,,,
5/31/1945,TDGXUSAM,,,,13103.9,5.83,-9.798104259,,,,,,,,,,
6/30/1945,TDGXUSAM,,,,12675.7,5.64,-14.46953799,,,,,,,,,,
7/31/1945,TDGXUSAM,,,,12373.3,5.51,-16.12459328,,,,,,,,,,
8/31/1945,TDGXUSAM,,,,11920.4,5.31,-18.70366708,,,,,,,,,,
9/30/1945,TDGXUSAM,,,,11240.6,5,-22.94255962,,,,,,,,,,
10/31/1945,TDGXUSAM,,,,10552.2,4.7,-27.19608114,,,,,,,,,,
11/30/1945,TDGXUSAM,,,,10006.4,4.46,-31.49538917,,,,,,,,,,
12/31/1945,TDGXUSAM,,,,9805.5,4.3,-31.23049409,,,,,,,,,,
1/31/1946,TDGXUSAM,,,,9701.1,4.25,-30.88907886,,,,,,,,,,
2/28/1946,TDGXUSAM,,,,9484.1,4.16,-31.35869841,,,,,,,,,,
3/31/1946,TDGXUSAM,,,,9271.1,4.06,-32.07537493,,,,,,,,,,
4/30/1946,TDGXUSAM,,,,9022.5,3.95,-32.78628684,,,,,,,,,,
5/31/1946,TDGXUSAM,,,,8737.8,3.83,-33.31908821,,,,,,,,,,
6/30/1946,TDGXUSAM,,,,8747.5,3.83,-30.9900045,,,,,,,,,,
7/31/1946,TDGXUSAM,,,,8678.4,3.8,-29.86188002,,,,,,,,,,
8/31/1946,TDGXUSAM,,,,8823.7,3.87,-25.9781551,,,,,,,,,,
9/30/1946,TDGXUSAM,,,,8952.4,3.92,-20.3565646,,,,,,,,,,
10/31/1946,TDGXUSAM,,,,9033.5,3.96,-14.39225943,,,,,,,,,,
11/30/1946,TDGXUSAM,,,,9379.8,4.11,-6.261992325,,,,,,,,,,
12/31/1946,TDGXUSAM,,,,9738.3,4.27,-0.685329662,,,,,,,,,,
1/31/1947,TDGXUSAM,,,,10053.9,4.41,3.636700993,,,,,,,,,,
2/28/1947,TDGXUSAM,,,,10530.1,4.62,11.02898535,,,,,,,,,,
3/31/1947,TDGXUSAM,,,,11040.6,4.85,19.08619258,,,,,,,,,,
4/30/1947,TDGXUSAM,,,,11578.4,5.08,28.32806872,,,,,,,,,,
5/31/1947,TDGXUSAM,,,,12140.9,5.33,38.9468745,,,,,,,,,,
6/30/1947,TDGXUSAM,,,,12497.9,5.49,42.87396399,,,,,,,,,,
7/31/1947,TDGXUSAM,,,,12827.1,5.63,47.80489491,,,,,,,,,,
8/31/1947,TDGXUSAM,,,,13088.9,5.75,48.3379988,,,,,,,,,,
9/30/1947,TDGXUSAM,,,,13558.1,5.95,51.44653948,,,,,,,,,,
10/31/1947,TDGXUSAM,,,,14256.4,6.26,57.81701445,,,,,,,,,,
11/30/1947,TDGXUSAM,,,,14412.3,6.33,53.6525299,,,,,,,,,,
12/31/1947,TDGXUSAM,,,,14430.3,5.56,48.180894,,,,,,,,,,
1/31/1948,TDGXUSAM,,,,14408,5.55,43.30757219,,,,,,,,,,
2/29/1948,TDGXUSAM,,,,14346.6,5.52,36.24372038,,,,,,,,,,
3/31/1948,TDGXUSAM,,,,14158.5,5.45,28.24031303,,,,,,,,,,
4/30/1948,TDGXUSAM,,,,13985.3,5.38,20.78784633,,,,,,,,,,
5/31/1948,TDGXUSAM,,,,13674.5,5.26,12.63168299,,,,,,,,,,
6/30/1948,TDGXUSAM,,,,13453.8,5.18,7.648484945,,,,,,,,,,
7/31/1948,TDGXUSAM,,,,13318.4,5.13,3.830172058,,,,,,,,,,
8/31/1948,TDGXUSAM,,,,13165.2,5.07,0.582936687,,,,,,,,,,
9/30/1948,TDGXUSAM,,,,12979,5,-4.271247446,,,,,,,,,,
10/31/1948,TDGXUSAM,,,,12767.3,4.92,-10.44513341,,,,,,,,,,
11/30/1948,TDGXUSAM,,,,12449.2,4.79,-13.62100428,,,,,,,,,,
12/31/1948,TDGXUSAM,,,,12653.1,4.51,-12.31575227,,,,,,,,,,
1/31/1949,TDGXUSAM,,,,12666.6,4.52,-12.08634092,,,,,,,,,,
2/28/1949,TDGXUSAM,,,,12625.4,4.5,-12.37229317,,,,,,,,,,
3/31/1949,TDGXUSAM,,,,12676,4.52,-10.47074196,,,,,,,,,,
4/30/1949,TDGXUSAM,,,,12727.6,4.54,-8.993014093,,,,,,,,,,
5/31/1949,TDGXUSAM,,,,12720.1,4.54,-6.979414238,,,,,,,,,,
6/30/1949,TDGXUSAM,,,,12813.8,4.57,-4.757020321,,,,,,,,,,
7/31/1949,TDGXUSAM,,,,12695,4.53,-4.680742432,,,,,,,,,,
8/31/1949,TDGXUSAM,,,,12587.9,4.49,-4.385045423,,,,,,,,,,
9/30/1949,TDGXUSAM,,,,12572.3,4.48,-3.133523384,,,,,,,,,,
10/31/1949,TDGXUSAM,,,,12404.9,4.42,-2.838501484,,,,,,,,,,
11/30/1949,TDGXUSAM,,,,12423.6,4.43,-0.205635703,,,,,,,,,,
12/31/1949,TDGXUSAM,,,,12051.1,4.45,-4.757727355,,,,,,,,,,
1/31/1950,TDGXUSAM,,,,11686.9,4.32,-7.734514392,,,,,,,,,,
2/28/1950,TDGXUSAM,,,,11407.8,4.22,-9.644050882,,,,,,,,,,
3/31/1950,TDGXUSAM,,,,11078.8,4.09,-12.60018933,,,,,,,,,,
4/30/1950,TDGXUSAM,,,,10709.4,3.96,-15.85687797,,,,,,,,,,
5/31/1950,TDGXUSAM,,,,10443.9,3.86,-17.89451341,,,,,,,,,,
6/30/1950,TDGXUSAM,,,,10213.1,3.77,-20.29608703,,,,,,,,,,
7/31/1950,TDGXUSAM,,,,10044.3,3.71,-20.87987397,,,,,,,,,,
8/31/1950,TDGXUSAM,,,,9899.7,3.66,-21.35542863,,,,,,,,,,
9/30/1950,TDGXUSAM,,,,9869.5,3.65,-21.49805525,,,,,,,,,,
10/31/1950,TDGXUSAM,,,,9867.7,3.65,-20.45320801,,,,,,,,,,
11/30/1950,TDGXUSAM,,,,9948.9,3.68,-19.91934705,,,,,,,,,,
12/31/1950,TDGXUSAM,,,,9992.9,3.12,-17.07893885,,,,,,,,,,
1/31/1951,TDGXUSAM,,,,10174.2,3.18,-12.94355218,,,,,,,,,,
2/28/1951,TDGXUSAM,,,,10390.9,3.25,-8.914076334,,,,,,,,,,
3/31/1951,TDGXUSAM,,,,10719.1,3.35,-3.246741524,,,,,,,,,,
4/30/1951,TDGXUSAM,,,,11202.4,3.5,4.603432499,,,,,,,,,,
5/31/1951,TDGXUSAM,,,,11598,3.62,11.05046965,,,,,,,,,,
6/30/1951,TDGXUSAM,,,,11902.6,3.72,16.54247976,,,,,,,,,,
7/31/1951,TDGXUSAM,,,,12272.1,3.84,22.17974374,,,,,,,,,,
8/30/1951,TDGXUSAM,,,,12686.8,3.97,26.30845355,,,,,,,,,,
9/30/1951,TDGXUSAM,,,,12957.4,4.05,31.28729926,,,,,,,,,,
10/31/1951,TDGXUSAM,,,,13197,4.12,33.73937189,,,,,,,,,,
11/30/1951,TDGXUSAM,,,,13577.7,4.24,36.4743841,,,,,,,,,,
12/31/1951,TDGXUSAM,,,,13967.4,3.92,39.773239,,,,,,,,,,
1/31/1952,TDGXUSAM,,,,14234.2,4,39.90485738,,,,,,,,,,
2/29/1952,TDGXUSAM,,,,14512.8,4.07,39.66836366,,,,,,,,,,
3/31/1952,TDGXUSAM,,,,14654.2,4.11,36.71110448,,,,,,,,,,
4/30/1952,TDGXUSAM,,,,14554.6,4.09,29.92394487,,,,,,,,,,
5/31/1952,TDGXUSAM,,,,14573.1,4.09,25.65183652,,,,,,,,,,
6/30/1952,TDGXUSAM,,,,14449.2,4.06,21.39532539,,,,,,,,,,
7/31/1952,TDGXUSAM,,,,14241,4,16.0437089,,,,,,,,,,
8/31/1952,TDGXUSAM,,,,14002.5,3.93,10.37062143,,,,,,,,,,
9/30/1952,TDGXUSAM,,,,13833.1,3.88,6.758300276,,,,,,,,,,
10/31/1952,TDGXUSAM,,,,13782.2,3.87,4.434341138,,,,,,,,,,
11/30/1952,TDGXUSAM,,,,13473.9,3.78,-0.764488831,,,,,,,,,,
12/31/1952,TDGXUSAM,,,,13203,3.47,-5.472743675,,,,,,,,,,
1/31/1953,TDGXUSAM,,,,13029.8,3.42,-8.461311489,,,,,,,,,,
2/28/1953,TDGXUSAM,,,,12697.4,3.33,-10.7965323,,,,,,,,,,
3/31/1953,TDGXUSAM,,,,12420,3.26,-15.24614104,,,,,,,,,,
4/30/1953,TDGXUSAM,,,,12286.6,3.23,-15.58270238,,,,,,,,,,
5/31/1953,TDGXUSAM,,,,12128.3,3.18,-16.7761149,,,,,,,,,,
6/30/1953,TDGXUSAM,,,,12083.3,3.17,-16.3739169,,,,,,,,,,
7/31/1953,TDGXUSAM,,,,12155.2,3.19,-14.64644337,,,,,,,,,,
8/31/1953,TDGXUSAM,,,,12150.2,3.19,-13.22835208,,,,,,,,,,
9/30/1953,TDGXUSAM,,,,12220.8,3.21,-11.65537732,,,,,,,,,,
10/31/1953,TDGXUSAM,,,,12197.3,3.2,-11.49961545,,,,,,,,,,
11/30/1953,TDGXUSAM,,,,12232.3,3.21,-9.214852418,,,,,,,,,,
12/31/1953,TDGXUSAM,,,,12262.4,3.18,-7.124138453,,,,,,,,,,
1/31/1954,TDGXUSAM,,,,12169.9,3.15,-6.599487329,,,,,,,,,,
2/28/1954,TDGXUSAM,,,,12241.2,3.17,-3.592861531,,,,,,,,,,
3/31/1954,TDGXUSAM,,,,12111.1,3.14,-2.487117552,,,,,,,,,,
4/30/1954,TDGXUSAM,,,,12320.4,3.19,0.275096447,,,,,,,,,,
5/31/1954,TDGXUSAM,,,,12371.9,3.21,2.008525515,,,,,,,,,,
6/30/1954,TDGXUSAM,,,,12474.6,3.23,3.238353761,,,,,,,,,,
7/31/1954,TDGXUSAM,,,,12532.6,3.25,3.104844017,,,,,,,,,,
8/31/1954,TDGXUSAM,,,,12576.8,3.26,3.511053316,,,,,,,,,,
9/30/1954,TDGXUSAM,,,,12487.2,3.24,2.179890024,,,,,,,,,,
10/31/1954,TDGXUSAM,,,,12634,3.27,3.580300558,,,,,,,,,,
11/30/1954,TDGXUSAM,,,,12770.1,3.31,4.396556657,,,,,,,,,,
12/31/1954,TDGXUSAM,,,,12854.5,3.22,4.828581681,,,,,,,,,,
1/31/1955,TDGXUSAM,,,,13098.8,3.28,7.632766087,,,,,,,,,,
2/28/1955,TDGXUSAM,,,,13298.4,3.33,8.636408195,,,,,,,,,,
3/31/1955,TDGXUSAM,,,,13535.2,3.39,11.75863464,,,,,,,,,,
4/30/1955,TDGXUSAM,,,,13385.1,3.35,8.641764878,,,,,,,,,,
5/31/1955,TDGXUSAM,,,,13380.6,3.35,8.153153517,,,,,,,,,,
6/30/1955,TDGXUSAM,,,,13434.9,3.36,7.698042422,,,,,,,,,,
7/31/1955,TDGXUSAM,,,,13635.5,3.41,8.800248951,,,,,,,,,,
8/31/1955,TDGXUSAM,,,,13895.1,3.48,10.4819986,,,,,,,,,,
9/30/1955,TDGXUSAM,,,,14168.2,3.54,13.46178487,,,,,,,,,,
10/31/1955,TDGXUSAM,,,,14262.7,3.57,12.89140415,,,,,,,,,,
11/30/1955,TDGXUSAM,,,,14310.9,3.58,12.06568469,,,,,,,,,,
12/31/1955,TDGXUSAM,,,,14314.9,3.28,11.36100198,,,,,,,,,,
1/31/1956,TDGXUSAM,,,,14435.9,3.3,10.2078053,,,,,,,,,,
2/29/1956,TDGXUSAM,,,,14528.1,3.32,9.24697708,,,,,,,,,,
3/31/1956,TDGXUSAM,,,,14716.8,3.37,8.729830368,,,,,,,,,,
4/30/1956,TDGXUSAM,,,,14997.9,3.43,12.04921891,,,,,,,,,,
5/31/1956,TDGXUSAM,,,,15279,3.5,14.18770459,,,,,,,,,,
6/30/1956,TDGXUSAM,,,,15551.7,3.56,15.75597883,,,,,,,,,,
7/31/1956,TDGXUSAM,,,,15740.2,3.6,15.43544424,,,,,,,,,,
8/31/1956,TDGXUSAM,,,,15978.8,3.66,14.99593382,,,,,,,,,,
9/30/1956,TDGXUSAM,,,,16330,3.74,15.25811324,,,,,,,,,,
10/31/1956,TDGXUSAM,,,,16578.7,3.79,16.23815968,,,,,,,,,,
11/30/1956,TDGXUSAM,,,,16723.4,3.83,16.85777973,,,,,,,,,,
12/31/1956,TDGXUSAM,,,,17332.7,3.76,21.08153043,,,,,,,,,,
1/31/1957,TDGXUSAM,,,,17696.7,3.84,22.58813098,,,,,,,,,,
2/28/1957,TDGXUSAM,,,,17983.7,3.91,24.57623009,,,,,,,,,,
3/31/1957,TDGXUSAM,,,,18516.9,4.02,25.82151011,,,,,,,,,,
4/30/1957,TDGXUSAM,,,,18861.7,4.1,25.76227338,,,,,,,,,,
