"U.S. Home Price and Related data, for Figure 3.1 in Robert J. Shiller, Irrational Exuberance, 3rd. Edition, Princeton University Press, 2015, as updated by author",,,,,,,,,,,,,,,,,,
See the book for description of data.,,,,"Update Nominal Home Price Index, Click Additional Information, National Index: https://us.spindices.com/index-family/real-estate/sp-corelogic-case-shiller",,,,,,,,,,,,,,
"Monthly data from January 1953 for prices, all other data are annual.",,,,,,,,Nominal,,,,,,,,,,
,Real,,Real,,,,,Home,,,Nominal,,,Consumer,,,,
,Home,,Building,U.S.,,,,Price,HPI,,Building,,,Price,CPI Annual&,,,
,Price,,Cost,Population,,Long Rate,,Index,Source,,Cost,Build Cost,,Index,Quarterly,,,CPI
Date,Index,Date,Index,Millions,Long Rate,Source,Date,From fig2.1Revised2011.xls,,Date,Index,Source,Date,,,,Date,Annual
1890,100,1890,51.36233983,63.056,3.42,Homer,1890,3.557296446,Grebler,1890,,Grebler,1890,7.611651901,Warren&Pearson,,1890,7.611651901
1891,88.01179106,1891,47.26616291,64.361,3.62,Homer,1891,3.209110824,Grebler,1891,,Grebler,1891,7.801941983,Warren&Pearson,,1891,7.801941983
1892,95.42173618,1892,52.04815502,65.666,3.6,Homer,1892,3.267141761,Grebler,1892,,Grebler,1892,7.326212727,Warren&Pearson,,1892,7.326212727
1893,92.29738548,1893,44.67333155,66.97,3.75,Homer,1893,3.40641601,Grebler,1893,,Grebler,1893,7.897091074,Warren&Pearson,,1893,7.897091074
1894,123.9804828,1894,57.2634338,68.275,3.7,Homer,1894,3.9693161,Grebler,1894,,Grebler,1894,6.850483471,Warren&Pearson,,1894,6.850483471
1895,117.4550916,1895,61.47033843,69.58,3.46,Homer,1895,3.603721196,Grebler,1895,,Grebler,1895,6.565052397,Warren&Pearson,,1895,6.565052397
1896,100.3029902,1896,60.06894543,70.885,3.6,Homer,1896,3.122064418,Grebler,1896,,Grebler,1896,6.660193388,Warren&Pearson,,1896,6.660193388
1897,106.5157028,1897,62.38489276,72.189,3.4,Homer,1897,3.220717011,Grebler,1897,,Grebler,1897,6.469903306,Warren&Pearson,,1897,6.469903306
1898,110.1841398,1898,61.4380382,73.494,3.35,Homer,1898,3.429628385,Grebler,1898,,Grebler,1898,6.660193388,Warren&Pearson,,1898,6.660193388
1899,103.8531133,1899,64.0446058,74.799,3.1,Homer,1899,3.278747948,Grebler,1899,,Grebler,1899,6.755342479,Warren&Pearson,,1899,6.755342479
1900,101.5742948,1900,49.42063381,76.094,3.15,Homer,1900,3.748798539,Grebler,1900,,Grebler,1900,7.897091074,Warren&Pearson,,1900,7.897091074
1901,87.3260955,1901,51.25232444,77.584,3.1,Homer,1901,3.145276793,Grebler,1901,,Grebler,1901,7.706792893,Warren&Pearson,,1901,7.706792893
1902,100.4736445,1902,50.5161651,79.163,3.18,Homer,1902,3.708176883,Grebler,1902,,Grebler,1902,7.897091074,Warren&Pearson,,1902,7.897091074
1903,93.07489238,1903,43.54354964,80.632,3.3,Homer,1903,3.76620782,Grebler,1903,,Grebler,1903,8.658259504,Warren&Pearson,,1903,8.658259504
1904,101.854359,1904,47.08562106,82.166,3.4,Homer,1904,3.940300632,Grebler,1904,,Grebler,1904,8.277679339,Warren&Pearson,,1904,8.277679339
1905,87.24854753,1905,47.11098375,83.822,3.48,Homer,1905,3.45284076,Grebler,1905,,Grebler,1905,8.467928926,Warren&Pearson,,1905,8.467928926
1906,103.5251673,1906,51.76914843,85.45,3.43,Homer,1906,4.096984162,Grebler,1906,,Grebler,1906,8.467928926,Warren&Pearson,,1906,8.467928926
1907,109.3165207,1907,49.54470738,87.008,3.67,Homer,1907,4.520610003,Grebler,1907,,Grebler,1907,8.848509091,Warren&Pearson,,1907,8.848509091
1908,100.8191824,1908,50.12571412,88.71,3.87,Homer,1908,4.079574881,Grebler,1908,,Grebler,1908,8.658259504,Warren&Pearson,,1908,8.658259504
1909,95.38041379,1909,44.07166612,90.49,3.76,Homer,1909,3.986725381,Grebler,1909,,Grebler,1909,8.94367438,Warren&Pearson,,1909,8.94367438
1910,93.11063671,1910,37.98176672,92.407,3.91,Homer,1910,4.305895536,Grebler,1910,,Grebler,1910,9.895165289,Warren&Pearson,,1910,9.895165289
1911,97.54333604,1911,42.29755769,93.863,3.98,Homer,1911,4.207242942,Grebler,1911,,Grebler,1911,9.229089256,Warren&Pearson,,1911,9.229089256
1912,102.3651618,1912,42.25410832,95.335,4.01,Homer,1912,4.369729566,Grebler,1912,,Grebler,1912,9.134004959,Warren&Pearson,,1912,9.134004959
1913,95.4085608,1913,40.33646954,97.225,4.45,Homer,1913,4.369729566,Grebler,1913,,Grebler,1913,9.8,BLS,,1913,9.8
1914,96.9771637,1914,34.47783935,99.111,4.16,Homer,1914,4.53221619,Grebler,1914,,Grebler,1914,10,BLS,,1914,10
1915,88.1487638,1915,35.31752296,100.546,4.24,Homer,1915,4.160818193,Grebler,1915,,ENR,1915,10.1,BLS,,1915,10.1
1916,93.72485165,1916,47.29616865,101.961,4.05,Homer,1916,4.555428565,Grebler,1916,,ENR,1916,10.4,BLS,,1916,10.4
1917,85.00903742,1917,53.59430137,103.268,4.23,Homer,1917,4.648278065,Grebler,1917,,ENR,1917,11.7,BLS,,1917,11.7
1918,75.56662106,1918,42.64391738,103.208,4.57,Homer,1918,4.944235844,Grebler,1918,,ENR,1918,14,BLS,,1918,14
1919,70.51379536,1919,36.18271778,104.514,4.5,Homer,1919,5.43749881,Grebler,1919,,ENR,1919,16.5,BLS,,1919,16.5
1920,66.07414907,1920,40.27179997,106.541,4.97,Homer,1920,5.959777244,Grebler,1920,,ENR,1920,19.3,BLS,,1920,19.3
1921,65.61430848,1921,32.80518504,108.538,5.09,Homer,1921,5.826306089,Grebler,1921,,ENR,1921,19,BLS,,1921,19
1922,74.79619714,1922,34.43760958,110.049,4.3,Homer,1922,5.907549401,Grebler,1922,,ENR,1922,16.9,BLS,,1922,16.9
1923,76.35007782,1923,41.57111443,111.947,4.36,Homer,1923,5.994595806,Grebler,1923,,ENR,1923,16.8,BLS,,1923,16.8
1924,74.28697788,1924,40.36963713,114.109,4.06,Homer,1924,6.006201994,Grebler,1924,,ENR,1924,17.3,BLS,,1924,17.3
1925,78.16282021,1925,39.71851395,115.829,3.86,Homer,1925,6.319569054,Grebler,1925,,ENR,1925,17.3,BLS,,1925,17.3
1926,72.49060155,1926,38.806699,117.397,3.68,Homer,1926,6.064232931,Grebler,1926,,ENR,1926,17.9,BLS,,1926,17.9
1927,71.38030121,1927,39.90826985,119.035,3.34,Homer,1927,5.837912276,Grebler,1927,,ENR,1927,17.5,BLS,,1927,17.5
1928,73.28212987,1928,40.80371925,120.509,3.33,Homer,1928,5.924958682,Grebler,1928,,ENR,1928,17.3,BLS,,1928,17.3
1929,72.61432988,1929,41.93969439,121.878,3.6,Homer,1929,5.803093714,Grebler,1929,,ENR,1929,17.1,BLS,,1929,17.1
1930,69.4919137,1930,40.62221708,123.188,3.29,Homer,1930,5.553560684,Grebler,1930,,ENR,1930,17.1,BLS,,1930,17.1
1931,68.64520321,1931,39.67346769,124.149,3.34,Homer,1931,5.100919374,Grebler,1931,,ENR,1931,15.9,BLS,,1931,15.9
1932,68.33719351,1932,34.39721356,124.949,3.68,Homer,1932,4.567034753,Grebler,1932,,ENR,1932,14.3,BLS,,1932,14.3
1933,72.86594698,1933,43.07844416,125.69,3.31,Homer,1933,4.392941941,Grebler,1933,,ENR,1933,12.9,BLS,,1933,12.9
1934,73.27941113,1934,47.50403985,126.485,3.12,Homer,1934,4.520610003,Five-CityMedian,1934,,ENR,1934,13.2,BLS,,1934,13.2
1935,78.06999903,1935,45.83077321,127.362,2.79,Homer,1935,4.962085259,Five-CityMedian,1935,,ENR,1935,13.6,BLS,,1935,13.6
1936,79.41489505,1936,46.79908534,128.181,2.65,Homer,1936,5.121795008,Five-CityMedian,1936,,ENR,1936,13.8,BLS,,1936,13.8
1937,79.71761781,1937,52.19452665,128.961,2.68,Homer,1937,5.253086651,Five-CityMedian,1937,,ENR,1937,14.1,BLS,,1937,14.1
1938,78.46465294,1938,52.09138282,129.969,2.56,Homer,1938,5.207191412,Five-CityMedian,1938,,ENR,1938,14.2,BLS,,1938,14.2
1939,78.54968493,1939,52.83554543,131.028,2.36,Homer,1939,5.139414232,Five-CityMedian,1939,,ENR,1939,14,BLS,,1939,14
1940,81.73080633,1940,54.83643871,132.122,2.21,Homer,1940,5.309354499,Five-CityMedian,1940,,ENR,1940,13.9,BLS,,1940,13.9
1941,73.81588343,1941,56.18900573,133.402,1.95,Homer,1941,4.864184889,Five-CityMedian,1941,,ENR,1941,14.1,BLS,,1941,14.1
1942,68.50282683,1942,53.09349646,134.86,2.46,Homer,1942,5.026310176,Five-CityMedian,1942,,ENR,1942,15.7,BLS,,1942,15.7
1943,70.9229742,1943,50.87879093,136.739,2.47,Homer,1943,5.601634705,Five-CityMedian,1943,,ENR,1943,16.9,BLS,,1943,16.9
1944,80.30899579,1944,50.7115189,138.397,2.48,Homer,1944,6.530622547,Five-CityMedian,1944,,ENR,1944,17.4,BLS,,1944,17.4
1945,87.75004612,1945,50.41571181,139.928,2.37,Homer,1945,7.299758551,Five-CityMedian,1945,,ENR,1945,17.8,BLS,,1945,17.8
1946,106.5058955,1946,54.05276417,141.389,2.19,Homer,1946,9.059123412,Five-CityMedian,1946,,ENR,1946,18.2,BLS,,1946,18.2
1947,109.3296707,1947,54.66305279,144.126,2.25,Homer,1947,10.98544464,Five-CityMedian,1947,,ENR,1947,21.5,BLS,,1947,21.5
1948,101.2225795,1948,54.0249082,146.631,2.44,Homer,1948,11.21158171,Five-CityMedian,1948,,ENR,1948,23.7,BLS,,1948,23.7
1949,100.0466076,1949,55.07055159,149.188,2.31,Homer,1949,11.22159909,Five-CityMedian,1949,,ENR,1949,24,BLS,,1949,24
1950,105.8948393,1950,59.9171862,151.684,2.32,Homer,1950,11.63010934,Five-CityMedian,1950,,ENR,1950,23.5,BLS,,1950,23.5
1951,103.8986687,1951,59.2786986,154.287,2.57,Homer,1951,12.33345743,Five-CityMedian,1951,,ENR,1951,25.4,BLS,,1951,25.4
1952,103.9743275,1952,58.94343772,156.954,2.68,Homer,1952,12.87695369,Five-CityMedian,1952,,ENR,1952,26.5,BLS,,1952,26.5
1953.041667,114.7133093,1953,60.8392201,159.565,2.83,Homer,1953.041667,14.26056016,PHCPI,1953,,ENR,1953.041667,26.60,BLS,,1953,26.6
1953.125,115.1461897,1954,62.25447619,162.391,2.48,Fed. Res.,1953.125,14.26056016,PHCPI,1954,,ENR,1953.125,26.50,BLS,,1954,26.9
1953.208333,114.7133093,1955,65.95528267,165.275,2.61,Fed. Res.,1953.208333,14.26056016,PHCPI,1955,,ENR,1953.208333,26.60,BLS,,1955,26.7
1953.291667,114.9797746,1956,68.79148786,168.221,2.9,Fed. Res.,1953.291667,14.29368573,PHCPI,1956,,ENR,1953.291667,26.60,BLS,,1956,26.8
1953.375,114.6818724,1957,69.24632104,171.274,3.46,Fed. Res.,1953.375,14.31024852,PHCPI,1957,,ENR,1953.375,26.70,BLS,,1957,27.6
1953.458333,114.2539549,1958,68.9257142,174.141,3.09,Fed. Res.,1953.458333,14.31024852,PHCPI,1958,,ENR,1953.458333,26.80,BLS,,1958,28.6
1953.541667,114.5184317,1959,70.95296772,177.13,4.02,Fed. Res.,1953.541667,14.3433741,PHCPI,1959,,ENR,1953.541667,26.80,BLS,,1959,29
1953.625,114.2244594,1960,71.63614258,180.76,4.72,Fed. Res.,1953.625,14.35993688,PHCPI,1960,,ENR,1953.625,26.90,BLS,,1960,29.3
1953.708333,114.3562062,1961,71.568197,183.742,3.84,Fed. Res.,1953.708333,14.37649967,PHCPI,1961,,ENR,1953.708333,26.90,BLS,,1961,29.8
1953.791667,113.9326647,1962,72.59299982,186.59,4.08,Fed. Res.,1953.791667,14.37649967,PHCPI,1962,,ENR,1953.791667,27.00,BLS,,1962,30
1953.875,114.2244594,1963,73.36701774,189.3,3.83,Fed. Res.,1953.875,14.35993688,PHCPI,1963,,ENR,1953.875,26.90,BLS,,1963,30.4
1953.958333,114.2244594,1964,74.36711732,191.927,4.17,Fed. Res.,1953.958333,14.35993688,PHCPI,1964,,ENR,1953.958333,26.90,BLS,,1964,30.9
1954.041667,114.2244594,1965,75.45724616,194.347,4.19,Fed. Res.,1954.041667,14.35993688,PHCPI,1965,,ENR,1954.041667,26.90,BLS,,1965,31.2
1954.125,114.3562062,1966,76.74926786,196.599,4.61,Fed. Res.,1954.125,14.37649967,PHCPI,1966,,ENR,1954.125,26.90,BLS,,1966,31.8
1954.208333,114.3562062,1967,77.15051023,198.752,4.58,Fed. Res.,1954.208333,14.37649967,PHCPI,1967,,ENR,1954.208333,26.90,BLS,,1967,32.9
1954.291667,114.6506701,1968,79.39056457,200.745,5.53,Fed. Res.,1954.291667,14.35993688,PHCPI,1968,,ENR,1954.291667,26.80,BLS,,1968,34.1
1954.375,114.2244594,1969,83.32303834,202.736,6.04,Fed. Res.,1954.375,14.35993688,PHCPI,1969,,ENR,1954.375,26.90,BLS,,1969,35.6
1954.458333,114.3562062,1970,83.04289525,205.089,7.79,Fed. Res.,1954.458333,14.37649967,PHCPI,1970,,ENR,1954.458333,26.90,BLS,,1970,37.8
1954.541667,114.7514465,1971,89.43618588,207.692,6.24,Fed. Res.,1954.541667,14.42618803,PHCPI,1971,,ENR,1954.541667,26.90,BLS,,1971,39.8
1954.625,115.0149401,1972,95.74309566,209.924,5.95,Fed. Res.,1954.625,14.45931361,PHCPI,1972,,ENR,1954.625,26.90,BLS,,1972,41.1
1954.708333,115.708577,1973,100.3045578,211.939,6.46,Fed. Res.,1954.708333,14.49243918,PHCPI,1973,,ENR,1954.708333,26.80,BLS,,1973,42.6
1954.791667,115.5763387,1974,97.09327155,213.898,6.99,Fed. Res.,1954.791667,14.4758764,PHCPI,1974,,ENR,1954.791667,26.80,BLS,,1974,46.6
1954.875,115.5763387,1975,94.12250092,215.981,7.5,Fed. Res.,1954.875,14.4758764,PHCPI,1975,,ENR,1954.875,26.80,BLS,,1975,52.1
1954.958333,116.1419425,1976,96.23389798,218.086,7.74,Fed. Res.,1954.958333,14.49243918,PHCPI,1976,,ENR,1954.958333,26.70,BLS,,1976,55.6
1955.041667,116.2746762,1977,99.16550373,220.289,7.21,Fed. Res.,1955.041667,14.50900197,PHCPI,1977,,ENR,1955.041667,26.70,BLS,,1977,58.5
1955.125,115.8764752,1978,100.56884,222.629,7.96,Fed. Res.,1955.125,14.45931361,PHCPI,1978,,ENR,1955.125,26.70,BLS,,1978,62.5
1955.208333,115.6110079,1979,100,225.106,9.1,Fed. Res.,1955.208333,14.42618803,PHCPI,1979,,ENR,1955.208333,26.70,BLS,,1979,68.3
1955.291667,114.9473397,1980,93.67720901,227.726,10.8,Fed. Res.,1955.291667,14.3433741,PHCPI,1980,,ENR,1955.291667,26.70,BLS,,1980,77.8
1955.375,114.9473397,1981,90.5038767,230.008,12.57,Fed. Res.,1955.375,14.3433741,PHCPI,1981,,ENR,1955.375,26.70,BLS,,1981,87
1955.458333,115.4782743,1982,88.95277083,232.218,14.59,Fed. Res.,1955.458333,14.40962525,PHCPI,1982,,ENR,1955.458333,26.70,BLS,,1982,94.3
1955.541667,115.4441003,1983,91.52830102,234.333,10.46,Fed. Res.,1955.541667,14.45931361,PHCPI,1983,,ENR,1955.541667,26.80,BLS,,1983,97.8
1955.625,116.1052922,1984,89.06159549,236.394,11.67,Fed. Res.,1955.625,14.54212755,PHCPI,1984,,ENR,1955.625,26.80,BLS,,1984,101.9
1955.708333,115.9371675,1985,86.30725178,238.506,11.38,Fed. Res.,1955.708333,14.57525312,PHCPI,1985,,ENR,1955.708333,26.90,BLS,,1985,105.5
1955.791667,115.8054208,1986,85.06563926,240.683,9.19,Fed. Res.,1955.791667,14.55869034,PHCPI,1986,,ENR,1955.791667,26.90,BLS,,1986,109.6
1955.875,115.5419272,1987,85.80011747,242.843,7.08,Fed. Res.,1955.875,14.52556476,PHCPI,1987,,ENR,1955.875,26.90,BLS,,1987,111.2
1955.958333,115.708577,1988,84.31285438,245.061,8.67,Fed. Res.,1955.958333,14.49243918,PHCPI,1988,,ENR,1955.958333,26.80,BLS,,1988,115.7
1956.041667,115.4441003,1989,81.66945023,247.387,9.09,Fed. Res.,1956.041667,14.45931361,PHCPI,1989,,ENR,1956.041667,26.80,BLS,,1989,121.1
1956.125,115.0473852,1990,79.63498843,250.181,8.21,Fed. Res.,1956.125,14.40962525,PHCPI,1990,,ENR,1956.125,26.80,BLS,,1990,127.4
1956.208333,114.6506701,1991,76.74207454,253.53,8.09,Fed. Res.,1956.208333,14.35993688,PHCPI,1991,,ENR,1956.208333,26.80,BLS,,1991,134.6
1956.291667,113.6974723,1992,77.05381963,256.922,7.03,Fed. Res.,1956.291667,14.29368573,PHCPI,1992,,ENR,1956.291667,26.90,BLS,,1992,138.1
1956.375,113.4076293,1993,78.88788054,260.282,6.6,Fed. Res.,1956.375,14.31024852,PHCPI,1993,,ENR,1956.375,27.00,BLS,,1993,142.6
1956.458333,113.7463929,1994,79.89887109,263.455,5.75,Fed. Res.,1956.458333,14.45931361,PHCPI,1994,,ENR,1956.458333,27.20,BLS,,1994,146.2
1956.541667,113.8215258,1995,77.7443098,266.588,7.78,Fed. Res.,1956.541667,14.57525312,PHCPI,1995,,ENR,1956.541667,27.40,BLS,,1995,150.3
1956.625,115.017353,1996,77.89285948,269.714,5.65,Fed. Res.,1956.625,14.67462985,PHCPI,1996,,ENR,1956.625,27.30,BLS,,1996,154.4
1956.708333,114.468239,1997,79.39146429,272.958,6.58,Fed. Res.,1956.708333,14.65806706,PHCPI,1997,,ENR,1956.708333,27.40,BLS,,1997,159.1
1956.791667,113.9231186,1998,78.79060549,276.154,5.54,Fed. Res.,1956.791667,14.64150427,PHCPI,1998,,ENR,1956.791667,27.50,BLS,,1998,161.6
1956.875,113.665374,1999,78.98128131,279.328,4.72,Fed. Res.,1956.875,14.6083787,PHCPI,1999,,ENR,1956.875,27.50,BLS,,1999,164.3
1956.958333,113.3819483,2000,78.72200105,282.398,6.66,Fed. Res.,1956.958333,14.62494149,PHCPI,2000,,ENR,1956.958333,27.60,BLS,,2000,168.8
1957.041667,113.7671644,2001,76.6401607,285.225,5.16,Fed. Res.,1957.041667,14.67462985,PHCPI,2001,,ENR,1957.041667,27.60,BLS,,2001,175.1
1957.125,114.3799872,2002,76.8135395,287.955,5.04,Fed. Res.,1957.125,14.80713215,PHCPI,2002,,ENR,1957.125,27.70,BLS,,2002,177.1
1957.208333,113.9685484,2003,76.31543516,290.626,4.05,Fed. Res.,1957.208333,14.80713215,PHCPI,2003,,ENR,1957.208333,27.80,BLS,,2003,181.7
1957.291667,114.322207,2004,80.77302579,293.262,4.15,Fed. Res.,1957.291667,14.90650888,PHCPI,2004,,ENR,1957.291667,27.90,BLS,,2004,185.2
1957.375,114.2936265,2005,82.79484772,295.993,4.22,Fed. Res.,1957.375,14.95619724,PHCPI,2005,,ENR,1957.375,28.00,BLS,,2005,190.7
1957.458333,113.5085258,2006,82.72701137,298.818,4.42,Fed. Res.,1957.458333,14.90650888,PHCPI,2006,,ENR,1957.458333,28.10,BLS,,2006,198.3
1957.541667,112.7063454,2007,83.19660676,301.696,4.76,Fed. Res.,1957.541667,14.90650888,PHCPI,2007,,ENR,1957.541667,28.30,BLS,,2007,202.416
1957.625,112.7063454,2008,83.4461592,304.543,3.74,Fed. Res.,1957.625,14.90650888,PHCPI,2008,,ENR,1957.625,28.30,BLS,,2008,211.18
1957.708333,113.0820332,2009,84.80835495,307.24,2.52,Fed. Res.,1957.708333,14.95619724,PHCPI,2009,,ENR,1957.708333,28.30,BLS,,2009,211.143
1957.791667,113.7081796,2010,84.613931,309.78,3.73,Fed. Res.,1957.791667,15.03901118,PHCPI,2010,,ENR,1957.791667,28.30,BLS,,2010,216.687
1957.875,113.3077987,2011,86.239088,312.033,3.39,Fed. Res.,1957.875,15.03901118,PHCPI,2011,,ENR,1957.875,28.40,BLS,,2011,220.223
1957.958333,113.1830104,2012,85.7096979,314.255,1.97,Fed. Res.,1957.958333,15.02244839,PHCPI,2012,,ENR,1957.958333,28.40,BLS,,2012,226.665
1958.041667,112.5154365,2013,86.05996591,316.421,1.91,Fed. Res.,1958.041667,15.03901118,PHCPI,2013,,ENR,1958.041667,28.60,BLS,,2013,230.28
1958.125,112.5154365,2014,86.4719099,318.717,2.86,Fed. Res.,1958.125,15.03901118,PHCPI,2014,,ENR,1958.125,28.60,BLS,,2014,233.916
1958.208333,112.7185205,2015,88.65392748,321.026,1.88,Fed. Res.,1958.208333,15.17151348,PHCPI,2015,,ENR,1958.208333,28.80,BLS,,2015,233.707
1958.291667,112.5737497,2016,89.46590497,323.317,2.09,Fed. Res.,1958.291667,15.20463905,PHCPI,2016,,ENR,1958.291667,28.90,BLS,,2016,236.916
1958.375,112.8190084,2017,90.15973161,325.41,2.43,Fed. Res.,1958.375,15.23776463,PHCPI,2017,,ENR,1958.375,28.90,BLS,,2017,242.839
1958.458333,112.2058616,2018,91.17875074,327.436,2.58,Fed. Res.,1958.458333,15.15495069,PHCPI,2018,,ENR,1958.458333,28.90,BLS,,2018,247.867
